step_dist	max_levels	max_total_position	source_id	cycle_pf	n_cycles	win_rate	total_pnl_ticks	max_drawdown_ticks	sharpe	worst_cycle_dd	max_level_exposure_pct	tail_ratio	calmar_ratio	sortino_ratio	winning_session_pct	max_dd_duration_bars	bars_processed
3.0	3	16	bar_data_250tick_rot	1.102	208201	0.8236	95201.0	187392.0	0.0049	34452.0	1.16	0.236	0.508	0.0014	72.97	165366	61085
3.0	3	0	bar_data_250tick_rot	0.4474	208201	0.8236	-1270861.0	1552776.0	-0.0026	1053756.0	0.65	0.0958	-0.8184	-0.0007	67.57	165366	61085
3.0	4	4	bar_data_250tick_rot	1.4153	208201	0.8236	301913.0	41112.0	0.0492	8700.0	0.0	0.3032	7.3437	0.0154	78.38	97602	61085
3.0	4	8	bar_data_250tick_rot	1.2677	208201	0.8236	217265.0	98484.0	0.0205	17316.0	0.0	0.2716	2.2061	0.006	75.68	135815	61085
3.0	4	16	bar_data_250tick_rot	1.102	208201	0.8236	95201.0	187392.0	0.0049	34452.0	0.0	0.236	0.508	0.0014	72.97	165366	61085
3.0	4	0	bar_data_250tick_rot	0.4474	208201	0.8236	-1270861.0	1552776.0	-0.0026	1053756.0	0.51	0.0958	-0.8184	-0.0007	67.57	165366	61085
3.0	5	4	bar_data_250tick_rot	1.4153	208201	0.8236	301913.0	41112.0	0.0492	8700.0	0.0	0.3032	7.3437	0.0154	78.38	97602	61085
3.0	5	8	bar_data_250tick_rot	1.2677	208201	0.8236	217265.0	98484.0	0.0205	17316.0	0.0	0.2716	2.2061	0.006	75.68	135815	61085
3.0	5	16	bar_data_250tick_rot	1.102	208201	0.8236	95201.0	187392.0	0.0049	34452.0	0.0	0.236	0.508	0.0014	72.97	165366	61085
3.0	5	0	bar_data_250tick_rot	0.4474	208201	0.8236	-1270861.0	1552776.0	-0.0026	1053756.0	0.0	0.0958	-0.8184	-0.0007	67.57	165366	61085
3.5	1	1	bar_data_250tick_rot	2.5188	179494	0.8219	711667.0	2348.0	0.3335	2190.0	0.0	0.5457	303.095	0.2057	100.0	1215	61085
3.5	1	2	bar_data_250tick_rot	2.3071	179494	0.9296	690591.0	7864.0	0.2074	4366.0	0.0	0.1745	87.8168	0.0755	97.3	5292	61085
3.5	1	4	bar_data_250tick_rot	2.3162	179494	0.9296	692663.0	22294.0	0.1292	8690.0	7.04	0.1752	31.0695	0.0378	94.59	12779	61085
3.5	1	8	bar_data_250tick_rot	2.2222	179494	0.9296	670407.0	39628.0	0.0719	17282.0	4.64	0.1681	16.9175	0.0197	91.89	18834	61085
3.5	1	16	bar_data_250tick_rot	1.9975	179494	0.9296	608695.0	60194.0	0.0352	34354.0	4.64	0.1511	10.1122	0.0095	89.19	25172	61085
3.5	1	0	bar_data_250tick_rot	0.7125	179494	0.9296	-491765.0	944780.0	-0.0013	901522.0	4.64	0.0539	-0.5205	-0.0003	78.38	138059	61085
3.5	2	2	bar_data_250tick_rot	2.3071	179494	0.9296	690591.0	7864.0	0.2074	4366.0	0.0	0.1745	87.8168	0.0755	97.3	5292	61085
3.5	2	4	bar_data_250tick_rot	2.3162	179494	0.9296	692663.0	22294.0	0.1292	8690.0	0.0	0.1752	31.0695	0.0378	94.59	12779	61085
3.5	2	8	bar_data_250tick_rot	2.2222	179494	0.9296	670407.0	39628.0	0.0719	17282.0	2.39	0.1681	16.9175	0.0197	91.89	18834	61085
3.5	2	16	bar_data_250tick_rot	1.9975	179494	0.9296	608695.0	60194.0	0.0352	34354.0	1.58	0.1511	10.1122	0.0095	89.19	25172	61085
3.5	2	0	bar_data_250tick_rot	0.7125	179494	0.9296	-491765.0	944780.0	-0.0013	901522.0	1.58	0.0539	-0.5205	-0.0003	78.38	138059	61085
3.5	3	4	bar_data_250tick_rot	2.3162	179494	0.9296	692663.0	22294.0	0.1292	8690.0	0.0	0.1752	31.0695	0.0378	94.59	12779	61085
3.5	3	8	bar_data_250tick_rot	2.2222	179494	0.9296	670407.0	39628.0	0.0719	17282.0	0.0	0.1681	16.9175	0.0197	91.89	18834	61085
3.5	3	16	bar_data_250tick_rot	1.9975	179494	0.9296	608695.0	60194.0	0.0352	34354.0	0.82	0.1511	10.1122	0.0095	89.19	25172	61085
3.5	3	0	bar_data_250tick_rot	0.7125	179494	0.9296	-491765.0	944780.0	-0.0013	901522.0	0.49	0.0539	-0.5205	-0.0003	78.38	138059	61085
3.5	4	4	bar_data_250tick_rot	2.3162	179494	0.9296	692663.0	22294.0	0.1292	8690.0	0.0	0.1752	31.0695	0.0378	94.59	12779	61085
3.5	4	8	bar_data_250tick_rot	2.2222	179494	0.9296	670407.0	39628.0	0.0719	17282.0	0.0	0.1681	16.9175	0.0197	91.89	18834	61085
3.5	4	16	bar_data_250tick_rot	1.9975	179494	0.9296	608695.0	60194.0	0.0352	34354.0	0.0	0.1511	10.1122	0.0095	89.19	25172	61085
3.5	4	0	bar_data_250tick_rot	0.7125	179494	0.9296	-491765.0	944780.0	-0.0013	901522.0	0.33	0.0539	-0.5205	-0.0003	78.38	138059	61085
3.5	5	4	bar_data_250tick_rot	2.3162	179494	0.9296	692663.0	22294.0	0.1292	8690.0	0.0	0.1752	31.0695	0.0378	94.59	12779	61085
3.5	5	8	bar_data_250tick_rot	2.2222	179494	0.9296	670407.0	39628.0	0.0719	17282.0	0.0	0.1681	16.9175	0.0197	91.89	18834	61085
3.5	5	16	bar_data_250tick_rot	1.9975	179494	0.9296	608695.0	60194.0	0.0352	34354.0	0.0	0.1511	10.1122	0.0095	89.19	25172	61085
3.5	5	0	bar_data_250tick_rot	0.7125	179494	0.9296	-491765.0	944780.0	-0.0013	901522.0	0.0	0.0539	-0.5205	-0.0003	78.38	138059	61085
4.0	1	1	bar_data_250tick_rot	3.1295	154241	0.8212	861929.0	2236.0	0.4367	2214.0	0.0	0.6812	385.4781	0.274	100.0	913	61085
4.0	1	2	bar_data_250tick_rot	3.0484	154241	0.935	898321.0	6366.0	0.2998	4412.0	0.0	0.2119	141.1123	0.1042	100.0	3072	61085
4.0	1	4	bar_data_250tick_rot	3.3767	154241	0.935	940965.0	15322.0	0.1969	8776.0	6.5	0.2347	61.4127	0.0546	97.3	4586	61085
4.0	1	8	bar_data_250tick_rot	3.4338	154241	0.935	947549.0	29988.0	0.113	17440.0	4.49	0.2387	31.5976	0.0295	94.59	6883	61085
4.0	1	16	bar_data_250tick_rot	3.1687	154241	0.935	914973.0	55844.0	0.0583	34640.0	4.49	0.2202	16.3844	0.015	94.59	13483	61085
4.0	1	0	bar_data_250tick_rot	0.9835	154241	0.935	-22387.0	837238.0	-0.0001	804812.0	4.49	0.0684	-0.0267	-0.0	83.78	125822	61085
4.0	2	2	bar_data_250tick_rot	3.0484	154241	0.935	898321.0	6366.0	0.2998	4412.0	0.0	0.2119	141.1123	0.1042	100.0	3072	61085
4.0	2	4	bar_data_250tick_rot	3.3767	154241	0.935	940965.0	15322.0	0.1969	8776.0	0.0	0.2347	61.4127	0.0546	97.3	4586	61085
4.0	2	8	bar_data_250tick_rot	3.4338	154241	0.935	947549.0	29988.0	0.113	17440.0	2.01	0.2387	31.5976	0.0295	94.59	6883	61085
4.0	2	16	bar_data_250tick_rot	3.1687	154241	0.935	914973.0	55844.0	0.0583	34640.0	1.38	0.2202	16.3844	0.015	94.59	13483	61085
4.0	2	0	bar_data_250tick_rot	0.9835	154241	0.935	-22387.0	837238.0	-0.0001	804812.0	1.38	0.0684	-0.0267	-0.0	83.78	125822	61085
4.0	3	4	bar_data_250tick_rot	3.3767	154241	0.935	940965.0	15322.0	0.1969	8776.0	0.0	0.2347	61.4127	0.0546	97.3	4586	61085
4.0	3	8	bar_data_250tick_rot	3.4338	154241	0.935	947549.0	29988.0	0.113	17440.0	0.0	0.2387	31.5976	0.0295	94.59	6883	61085
4.0	3	16	bar_data_250tick_rot	3.1687	154241	0.935	914973.0	55844.0	0.0583	34640.0	0.63	0.2202	16.3844	0.015	94.59	13483	61085
4.0	3	0	bar_data_250tick_rot	0.9835	154241	0.935	-22387.0	837238.0	-0.0001	804812.0	0.4	0.0684	-0.0267	-0.0	83.78	125822	61085
4.0	4	4	bar_data_250tick_rot	3.3767	154241	0.935	940965.0	15322.0	0.1969	8776.0	0.0	0.2347	61.4127	0.0546	97.3	4586	61085
4.0	4	8	bar_data_250tick_rot	3.4338	154241	0.935	947549.0	29988.0	0.113	17440.0	0.0	0.2387	31.5976	0.0295	94.59	6883	61085
4.0	4	16	bar_data_250tick_rot	3.1687	154241	0.935	914973.0	55844.0	0.0583	34640.0	0.0	0.2202	16.3844	0.015	94.59	13483	61085
4.0	4	0	bar_data_250tick_rot	0.9835	154241	0.935	-22387.0	837238.0	-0.0001	804812.0	0.23	0.0684	-0.0267	-0.0	83.78	125822	61085
4.0	5	4	bar_data_250tick_rot	3.3767	154241	0.935	940965.0	15322.0	0.1969	8776.0	0.0	0.2347	61.4127	0.0546	97.3	4586	61085
4.0	5	8	bar_data_250tick_rot	3.4338	154241	0.935	947549.0	29988.0	0.113	17440.0	0.0	0.2387	31.5976	0.0295	94.59	6883	61085
4.0	5	16	bar_data_250tick_rot	3.1687	154241	0.935	914973.0	55844.0	0.0583	34640.0	0.0	0.2202	16.3844	0.015	94.59	13483	61085
4.0	5	0	bar_data_250tick_rot	0.9835	154241	0.935	-22387.0	837238.0	-0.0001	804812.0	0.0	0.0684	-0.0267	-0.0	83.78	125822	61085
4.5	1	1	bar_data_250tick_rot	3.6395	130942	0.8201	934603.0	2184.0	0.5145	2184.0	0.0	0.7984	427.9318	0.329	100.0	633	61085
4.5	1	2	bar_data_250tick_rot	3.6681	130942	0.9375	1004455.0	4818.0	0.3725	4350.0	0.0	0.2444	208.4797	0.1269	100.0	1234	61085
4.5	1	4	bar_data_250tick_rot	4.435	130942	0.9375	1069555.0	12312.0	0.251	8646.0	6.24	0.2955	86.8709	0.0676	100.0	2905	61085
4.5	1	8	bar_data_250tick_rot	4.7037	130942	0.9375	1087339.0	25086.0	0.145	17166.0	4.46	0.3134	43.3445	0.037	97.3	4664	61085
4.5	1	16	bar_data_250tick_rot	4.3634	130942	0.9375	1064443.0	46974.0	0.0755	34062.0	4.46	0.2907	22.6603	0.019	94.59	7708	61085
4.5	1	0	bar_data_250tick_rot	1.2417	130942	0.9375	268771.0	711894.0	0.0011	694686.0	4.46	0.0827	0.3775	0.0003	89.19	113791	61085
4.5	2	2	bar_data_250tick_rot	3.6681	130942	0.9375	1004455.0	4818.0	0.3725	4350.0	0.0	0.2444	208.4797	0.1269	100.0	1234	61085
4.5	2	4	bar_data_250tick_rot	4.435	130942	0.9375	1069555.0	12312.0	0.251	8646.0	0.0	0.2955	86.8709	0.0676	100.0	2905	61085
4.5	2	8	bar_data_250tick_rot	4.7037	130942	0.9375	1087339.0	25086.0	0.145	17166.0	1.78	0.3134	43.3445	0.037	97.3	4664	61085
4.5	2	16	bar_data_250tick_rot	4.3634	130942	0.9375	1064443.0	46974.0	0.0755	34062.0	1.26	0.2907	22.6603	0.019	94.59	7708	61085
4.5	2	0	bar_data_250tick_rot	1.2417	130942	0.9375	268771.0	711894.0	0.0011	694686.0	1.26	0.0827	0.3775	0.0003	89.19	113791	61085
4.5	3	4	bar_data_250tick_rot	4.435	130942	0.9375	1069555.0	12312.0	0.251	8646.0	0.0	0.2955	86.8709	0.0676	100.0	2905	61085
4.5	3	8	bar_data_250tick_rot	4.7037	130942	0.9375	1087339.0	25086.0	0.145	17166.0	0.0	0.3134	43.3445	0.037	97.3	4664	61085
4.5	3	16	bar_data_250tick_rot	4.3634	130942	0.9375	1064443.0	46974.0	0.0755	34062.0	0.53	0.2907	22.6603	0.019	94.59	7708	61085
4.5	3	0	bar_data_250tick_rot	1.2417	130942	0.9375	268771.0	711894.0	0.0011	694686.0	0.34	0.0827	0.3775	0.0003	89.19	113791	61085
4.5	4	4	bar_data_250tick_rot	4.435	130942	0.9375	1069555.0	12312.0	0.251	8646.0	0.0	0.2955	86.8709	0.0676	100.0	2905	61085
4.5	4	8	bar_data_250tick_rot	4.7037	130942	0.9375	1087339.0	25086.0	0.145	17166.0	0.0	0.3134	43.3445	0.037	97.3	4664	61085
4.5	4	16	bar_data_250tick_rot	4.3634	130942	0.9375	1064443.0	46974.0	0.0755	34062.0	0.0	0.2907	22.6603	0.019	94.59	7708	61085
4.5	4	0	bar_data_250tick_rot	1.2417	130942	0.9375	268771.0	711894.0	0.0011	694686.0	0.18	0.0827	0.3775	0.0003	89.19	113791	61085
4.5	5	4	bar_data_250tick_rot	4.435	130942	0.9375	1069555.0	12312.0	0.251	8646.0	0.0	0.2955	86.8709	0.0676	100.0	2905	61085
4.5	5	8	bar_data_250tick_rot	4.7037	130942	0.9375	1087339.0	25086.0	0.145	17166.0	0.0	0.3134	43.3445	0.037	97.3	4664	61085
4.5	5	16	bar_data_250tick_rot	4.3634	130942	0.9375	1064443.0	46974.0	0.0755	34062.0	0.0	0.2907	22.6603	0.019	94.59	7708	61085
4.5	5	0	bar_data_250tick_rot	1.2417	130942	0.9375	268771.0	711894.0	0.0011	694686.0	0.0	0.0827	0.3775	0.0003	89.19	113791	61085
5.0	1	1	bar_data_250tick_rot	4.0595	111171	0.8178	959317.0	2158.0	0.5754	2086.0	0.0	0.9044	444.5399	0.3771	100.0	522	61085
5.0	1	2	bar_data_250tick_rot	4.1808	111171	0.9396	1050805.0	4290.0	0.434	4152.0	0.0	0.2687	244.9429	0.1471	100.0	929	61085
5.0	1	4	bar_data_250tick_rot	5.3571	111171	0.9396	1123345.0	10056.0	0.2976	8244.0	6.04	0.3444	111.7089	0.0786	97.3	1929	61085
5.0	1	8	bar_data_250tick_rot	5.8	111171	0.9396	1143033.0	21090.0	0.173	16348.0	4.38	0.3728	54.1979	0.0434	97.3	3416	61085
5.0	1	16	bar_data_250tick_rot	5.5338	111171	0.9396	1131577.0	39960.0	0.0914	32396.0	4.38	0.3557	28.3177	0.0226	97.3	5460	61085
5.0	1	0	bar_data_250tick_rot	1.5429	111171	0.9396	485999.0	578390.0	0.0025	568712.0	4.38	0.0992	0.8403	0.0006	91.89	95932	61085
5.0	2	2	bar_data_250tick_rot	4.1808	111171	0.9396	1050805.0	4290.0	0.434	4152.0	0.0	0.2687	244.9429	0.1471	100.0	929	61085
5.0	2	4	bar_data_250tick_rot	5.3571	111171	0.9396	1123345.0	10056.0	0.2976	8244.0	0.0	0.3444	111.7089	0.0786	97.3	1929	61085
5.0	2	8	bar_data_250tick_rot	5.8	111171	0.9396	1143033.0	21090.0	0.173	16348.0	1.66	0.3728	54.1979	0.0434	97.3	3416	61085
5.0	2	16	bar_data_250tick_rot	5.5338	111171	0.9396	1131577.0	39960.0	0.0914	32396.0	1.14	0.3557	28.3177	0.0226	97.3	5460	61085
5.0	2	0	bar_data_250tick_rot	1.5429	111171	0.9396	485999.0	578390.0	0.0025	568712.0	1.14	0.0992	0.8403	0.0006	91.89	95932	61085
5.0	3	4	bar_data_250tick_rot	5.3571	111171	0.9396	1123345.0	10056.0	0.2976	8244.0	0.0	0.3444	111.7089	0.0786	97.3	1929	61085
5.0	3	8	bar_data_250tick_rot	5.8	111171	0.9396	1143033.0	21090.0	0.173	16348.0	0.0	0.3728	54.1979	0.0434	97.3	3416	61085
5.0	3	16	bar_data_250tick_rot	5.5338	111171	0.9396	1131577.0	39960.0	0.0914	32396.0	0.51	0.3557	28.3177	0.0226	97.3	5460	61085
5.0	3	0	bar_data_250tick_rot	1.5429	111171	0.9396	485999.0	578390.0	0.0025	568712.0	0.35	0.0992	0.8403	0.0006	91.89	95932	61085
5.0	4	4	bar_data_250tick_rot	5.3571	111171	0.9396	1123345.0	10056.0	0.2976	8244.0	0.0	0.3444	111.7089	0.0786	97.3	1929	61085
5.0	4	8	bar_data_250tick_rot	5.8	111171	0.9396	1143033.0	21090.0	0.173	16348.0	0.0	0.3728	54.1979	0.0434	97.3	3416	61085
5.0	4	16	bar_data_250tick_rot	5.5338	111171	0.9396	1131577.0	39960.0	0.0914	32396.0	0.0	0.3557	28.3177	0.0226	97.3	5460	61085
5.0	4	0	bar_data_250tick_rot	1.5429	111171	0.9396	485999.0	578390.0	0.0025	568712.0	0.17	0.0992	0.8403	0.0006	91.89	95932	61085
5.0	5	4	bar_data_250tick_rot	5.3571	111171	0.9396	1123345.0	10056.0	0.2976	8244.0	0.0	0.3444	111.7089	0.0786	97.3	1929	61085
5.0	5	8	bar_data_250tick_rot	5.8	111171	0.9396	1143033.0	21090.0	0.173	16348.0	0.0	0.3728	54.1979	0.0434	97.3	3416	61085
5.0	5	16	bar_data_250tick_rot	5.5338	111171	0.9396	1131577.0	39960.0	0.0914	32396.0	0.0	0.3557	28.3177	0.0226	97.3	5460	61085
5.0	5	0	bar_data_250tick_rot	1.5429	111171	0.9396	485999.0	578390.0	0.0025	568712.0	0.0	0.0992	0.8403	0.0006	91.89	95932	61085
5.5	1	1	bar_data_250tick_rot	4.2862	92984	0.8142	928759.0	2148.0	0.6031	2096.0	0.0	0.978	432.3831	0.3999	100.0	778	61085
5.5	1	2	bar_data_250tick_rot	4.4024	92984	0.9393	1026119.0	4288.0	0.4616	4170.0	0.0	0.2843	239.3001	0.1572	100.0	779	61085
5.5	1	4	bar_data_250tick_rot	5.7494	92984	0.9393	1096775.0	8766.0	0.3176	8274.0	6.07	0.3713	125.1169	0.084	100.0	1269	61085
5.5	1	8	bar_data_250tick_rot	6.4449	92984	0.9393	1121695.0	18510.0	0.1861	16394.0	4.34	0.4161	60.5994	0.0467	97.3	2575	61085
5.5	1	16	bar_data_250tick_rot	6.1846	92984	0.9393	1113023.0	36832.0	0.0986	32458.0	4.34	0.3994	30.2189	0.0244	97.3	4402	61085
