sd,hs,time_block,cycle_count,win_count,loss_count,win_rate,net_er,total_net_pnl,reversals,hard_stops,eod_flattens,avg_depth,d0_count,d1_count
10.00,60.00,09:30-10:00,3201,2384,817,0.74,-7.54,-24138.50,2384,817,0,0.49,1621,1580
10.00,60.00,10:00-10:30,2340,1801,539,0.77,13.99,32745.50,1801,539,0,0.49,1193,1147
10.00,60.00,10:30-11:00,1693,1275,418,0.75,-0.92,-1564.50,1275,418,0,0.50,839,854
10.00,60.00,11:00-11:30,1701,1294,407,0.76,4.68,7966.00,1294,407,0,0.50,848,853
10.00,60.00,11:30-12:00,1490,1109,381,0.74,-8.71,-12970.50,1109,381,0,0.50,747,743
10.00,60.00,12:00-12:30,1299,985,314,0.76,3.14,4084.00,985,314,0,0.47,682,617
10.00,60.00,12:30-13:00,1134,848,286,0.75,-5.71,-6471.00,848,286,0,0.50,562,572
10.00,60.00,13:00-13:30,1031,788,243,0.76,7.88,8122.50,788,243,0,0.52,497,534
10.00,60.00,13:30-14:00,936,707,229,0.76,0.68,639.00,707,229,0,0.48,486,450
10.00,60.00,14:00-14:30,936,728,208,0.78,18.55,17366.50,728,208,0,0.49,481,455
10.00,60.00,14:30-15:00,1047,812,235,0.78,16.86,17654.00,812,235,0,0.48,548,499
10.00,60.00,15:00-15:30,765,589,176,0.77,12.53,9588.50,589,176,0,0.48,401,364
10.00,60.00,15:30-15:50,575,421,154,0.73,6.59,3789.00,404,121,50,0.45,314,261
15.00,150.00,09:30-10:00,1072,881,191,0.82,-24.59,-26359.00,881,191,0,0.51,520,552
15.00,150.00,10:00-10:30,822,692,130,0.84,12.20,10026.00,692,130,0,0.46,440,382
15.00,150.00,10:30-11:00,584,482,102,0.83,-17.99,-10503.50,482,102,0,0.51,287,297
15.00,150.00,11:00-11:30,625,520,105,0.83,-5.97,-3729.50,520,105,0,0.47,333,292
15.00,150.00,11:30-12:00,566,484,82,0.86,35.71,20210.50,484,82,0,0.48,295,271
15.00,150.00,12:00-12:30,442,370,72,0.84,3.16,1397.50,370,72,0,0.50,219,223
15.00,150.00,12:30-13:00,389,318,71,0.82,-32.06,-12472.50,318,71,0,0.53,183,206
15.00,150.00,13:00-13:30,375,330,45,0.88,80.35,30131.50,330,45,0,0.50,189,186
15.00,150.00,13:30-14:00,286,232,54,0.81,-43.23,-12362.50,232,54,0,0.52,137,149
15.00,150.00,14:00-14:30,349,311,38,0.89,109.63,38262.50,311,35,3,0.45,193,156
15.00,150.00,14:30-15:00,352,298,54,0.85,30.12,10601.50,298,51,3,0.51,173,179
15.00,150.00,15:00-15:30,283,246,37,0.87,72.80,20601.00,244,32,7,0.43,162,121
15.00,150.00,15:30-15:50,175,132,43,0.75,-14.08,-2464.00,113,19,43,0.45,96,79
20.00,160.00,09:30-10:00,709,544,165,0.77,-70.08,-49687.00,544,165,0,0.51,346,363
20.00,160.00,10:00-10:30,500,411,89,0.82,39.85,19924.00,411,89,0,0.49,254,246
20.00,160.00,10:30-11:00,368,297,71,0.81,9.85,3626.50,297,71,0,0.50,185,183
20.00,160.00,11:00-11:30,372,289,83,0.78,-50.93,-18945.50,289,83,0,0.54,171,201
20.00,160.00,11:30-12:00,355,287,68,0.81,12.94,4595.00,287,68,0,0.49,180,175
20.00,160.00,12:00-12:30,261,210,51,0.80,4.63,1209.00,210,51,0,0.48,136,125
20.00,160.00,12:30-13:00,236,175,61,0.74,-120.99,-28553.50,175,61,0,0.57,101,135
20.00,160.00,13:00-13:30,244,212,32,0.87,136.11,33211.50,212,31,1,0.44,137,107
20.00,160.00,13:30-14:00,212,170,42,0.80,-0.86,-183.00,170,42,0,0.50,106,106
20.00,160.00,14:00-14:30,202,168,34,0.83,77.17,15587.50,168,31,3,0.46,109,93
20.00,160.00,14:30-15:00,241,210,31,0.87,154.19,37160.50,209,28,4,0.44,135,106
20.00,160.00,15:00-15:30,179,151,28,0.84,122.67,21957.50,148,22,9,0.42,103,76
20.00,160.00,15:30-15:50,128,88,40,0.69,-14.77,-1891.00,75,15,38,0.38,80,48
25.00,125.00,09:30-10:00,565,399,166,0.71,-19.13,-10810.00,399,166,0,0.50,280,285
25.00,125.00,10:00-10:30,391,284,107,0.73,16.08,6288.50,284,107,0,0.53,183,208
25.00,125.00,10:30-11:00,297,228,69,0.77,89.05,26448.50,228,69,0,0.48,155,142
25.00,125.00,11:00-11:30,316,232,84,0.73,30.45,9622.00,232,84,0,0.51,154,162
25.00,125.00,11:30-12:00,263,193,70,0.73,29.94,7875.50,193,70,0,0.47,139,124
25.00,125.00,12:00-12:30,236,179,57,0.76,73.08,17246.00,179,57,0,0.46,128,108
25.00,125.00,12:30-13:00,199,136,63,0.68,-58.70,-11681.00,136,63,0,0.54,92,107
25.00,125.00,13:00-13:30,189,160,29,0.85,227.15,42931.00,160,29,0,0.40,114,75
25.00,125.00,13:30-14:00,156,100,56,0.64,-133.19,-20777.00,100,56,0,0.55,70,86
25.00,125.00,14:00-14:30,144,107,37,0.74,48.71,7014.00,105,36,3,0.50,72,72
25.00,125.00,14:30-15:00,190,152,38,0.80,155.24,29495.00,148,35,7,0.42,110,80
25.00,125.00,15:00-15:30,128,94,34,0.73,66.95,8569.50,90,28,10,0.43,73,55
25.00,125.00,15:30-15:50,91,58,33,0.64,-78.99,-7188.00,42,18,31,0.41,54,37
30.00,360.00,09:30-10:00,294,245,49,0.83,-104.40,-30694.50,245,49,0,0.52,141,153
30.00,360.00,10:00-10:30,188,165,23,0.88,88.75,16685.50,165,22,1,0.47,99,89
30.00,360.00,10:30-11:00,147,131,16,0.89,146.93,21598.00,131,15,1,0.44,82,65
30.00,360.00,11:00-11:30,144,120,24,0.83,-44.28,-6377.00,120,20,4,0.47,76,68
30.00,360.00,11:30-12:00,129,113,16,0.88,75.49,9738.50,113,16,0,0.47,69,60
30.00,360.00,12:00-12:30,93,80,13,0.86,68.69,6388.50,80,10,3,0.49,47,46
30.00,360.00,12:30-13:00,83,69,14,0.83,-114.03,-9464.50,69,14,0,0.65,29,54
30.00,360.00,13:00-13:30,79,74,5,0.94,330.18,26084.50,74,5,0,0.43,45,34
30.00,360.00,13:30-14:00,70,57,13,0.81,-39.91,-2794.00,57,10,3,0.49,36,34
30.00,360.00,14:00-14:30,72,62,10,0.86,156.42,11262.50,59,5,8,0.46,39,33
30.00,360.00,14:30-15:00,76,70,6,0.92,343.62,26115.50,68,3,5,0.41,45,31
30.00,360.00,15:00-15:30,64,52,12,0.81,62.60,4006.50,48,6,10,0.42,37,27
30.00,360.00,15:30-15:50,39,27,12,0.69,20.73,808.50,18,0,21,0.26,29,10
50.00,300.00,09:30-10:00,148,104,44,0.70,-185.72,-27486.00,104,43,1,0.53,70,78
50.00,300.00,10:00-10:30,90,70,20,0.78,110.91,9981.50,70,19,1,0.57,39,51
50.00,300.00,10:30-11:00,62,48,14,0.77,135.60,8407.50,48,13,1,0.53,29,33
50.00,300.00,11:00-11:30,74,54,20,0.73,-49.24,-3644.00,53,18,3,0.41,44,30
50.00,300.00,11:30-12:00,64,53,11,0.83,338.66,21674.00,53,10,1,0.34,42,22
50.00,300.00,12:00-12:30,53,40,13,0.75,23.81,1262.00,39,12,2,0.47,28,25
50.00,300.00,12:30-13:00,54,41,13,0.76,31.56,1704.50,40,13,1,0.54,25,29
50.00,300.00,13:00-13:30,36,24,12,0.67,-205.49,-7397.50,24,10,2,0.53,17,19
50.00,300.00,13:30-14:00,35,22,13,0.63,-104.37,-3653.00,19,7,9,0.37,22,13
50.00,300.00,14:00-14:30,35,26,9,0.74,286.59,10030.50,26,4,5,0.34,23,12
50.00,300.00,14:30-15:00,33,23,10,0.70,-64.38,-2124.50,21,7,5,0.42,19,14
50.00,300.00,15:00-15:30,20,14,6,0.70,35.25,705.00,13,2,5,0.50,10,10
50.00,300.00,15:30-15:50,23,16,7,0.70,324.74,7469.00,7,0,16,0.13,20,3
