config_id,approach,step_dist,add_dist,confirm_dist,cycle_id,start_time,end_time,duration_bars,duration_minutes,start_bar_idx,end_bar_idx,side,add_count,exit_position,pnl_ticks_gross,pnl_ticks_net,pnl_ticks_per_unit,mfe_points,mae_points,atr_20bar,atr_percentile,swing_median_20,swing_p90_20,directional_persistence,bar_range_median_20,would_flatten_reseed,half_block_profit
C_SD35_CD14.0_MA1,C,35.0,0.0,14.0,90,2025-10-16 11:06:02.553009,2025-10-16 11:07:20.812000,2487,1.3,7634882,7637368,LONG,1,2,226.0,218.0,113.0,28.25,-6.75,9.9,89.60000000000001,12.75,27.775,1.0,8.875,False,80.0
C_SD35_CD14.0_MA1,C,35.0,0.0,14.0,91,2025-10-16 11:07:20.812000,2025-10-16 11:25:03.436005,13815,17.71,7637368,7651182,SHORT,1,2,224.0,216.0,112.0,28.0,-18.25,10.225,92.7,13.125,27.775,1.0,9.5,False,80.0
C_SD35_CD14.0_MA1,C,35.0,0.0,14.0,94,2025-10-20 09:30:14.842029,2025-10-20 09:32:19.036000,6771,2.07,8508491,8515261,LONG,1,2,224.0,216.0,112.0,28.0,-5.5,11.35,91.80000000000001,10.875,27.350000000000016,1.0,5.625,False,80.0
C_SD35_CD14.0_MA1,C,35.0,0.0,14.0,96,2025-10-21 09:32:12.704000,2025-10-21 09:46:03.956010,26112,13.85,8814988,8841099,SHORT,1,2,224.0,216.0,112.0,28.0,-28.25,7.0625,99.2,8.875,21.925000000000004,1.0,7.25,False,80.0
C_SD35_CD14.0_MA1,C,35.0,0.0,14.0,97,2025-10-21 09:46:03.956010,2025-10-21 09:50:57.379142,9508,4.89,8841099,8850606,LONG,1,2,224.0,216.0,112.0,28.0,-19.75,6.75,93.2,11.25,33.400000000000006,1.0,6.125,False,80.0
C_SD35_CD14.0_MA1,C,35.0,0.0,14.0,98,2025-10-21 09:50:57.379142,2025-10-21 09:55:16.705133,5886,4.32,8850606,8856491,SHORT,1,2,223.0,215.0,111.5,27.875,-12.125,7.0,93.2,11.875,34.05000000000001,1.0,6.375,False,79.0
C_SD35_CD14.0_MA1,C,35.0,0.0,14.0,99,2025-10-21 09:55:16.705133,2025-10-21 10:18:59.037025,29980,23.71,8856491,8886470,LONG,1,2,224.0,216.0,112.0,28.0,-20.25,6.8875,87.2,13.125,38.10000000000001,1.0,6.5,False,80.0
C_SD35_CD14.0_MA1,C,35.0,0.0,14.0,100,2025-10-21 10:18:59.037025,2025-10-21 10:26:39.118018,10641,7.67,8886470,8897110,SHORT,1,2,224.0,216.0,112.0,28.0,-20.25,6.125,45.1,10.5,20.35,1.0,6.0,False,80.0
C_SD35_CD14.0_MA1,C,35.0,0.0,14.0,101,2025-10-21 10:26:39.118018,2025-10-21 10:40:39.187000,18821,14.0,8897110,8915930,LONG,1,2,224.0,216.0,112.0,28.0,-34.5,6.575,57.0,9.75,21.3,1.0,6.25,False,80.0
C_SD35_CD14.0_MA1,C,35.0,0.0,14.0,102,2025-10-21 10:40:39.187000,2025-10-21 10:45:23.867030,4679,4.74,8915930,8920608,SHORT,1,2,224.0,216.0,112.0,28.0,-7.0,6.3,35.7,16.625,39.375,1.0,5.375,False,80.0
C_SD35_CD14.0_MA1,C,35.0,0.0,14.0,103,2025-10-21 10:45:23.867030,2025-10-21 10:49:13.550000,3345,3.83,8920608,8923952,LONG,1,2,226.0,218.0,113.0,28.25,-0.5,6.5125,41.1,15.375,39.375,1.0,6.25,False,80.0
C_SD35_CD14.0_MA1,C,35.0,0.0,14.0,104,2025-10-21 10:49:13.550000,2025-10-21 16:04:03.513010,203572,314.83,8923952,9127523,SHORT,1,2,224.0,216.0,112.0,28.0,-89.5,6.825,55.0,16.625,39.375,1.0,6.75,False,80.0
C_SD35_CD14.0_MA1,C,35.0,0.0,14.0,106,2025-10-22 09:30:31.985000,2025-10-22 09:33:58.115005,9580,3.44,9136348,9145927,SHORT,1,2,224.0,216.0,112.0,28.0,-5.25,7.225,70.60000000000001,15.875,33.775000000000006,1.0,5.625,False,80.0
C_SD35_CD14.0_MA1,C,35.0,0.0,14.0,107,2025-10-22 09:33:58.115005,2025-10-22 09:40:00.149002,14452,6.03,9145927,9160378,LONG,1,2,224.0,216.0,112.0,28.0,-23.25,6.875,59.400000000000006,13.0,28.97500000000001,1.0,6.5,False,80.0
C_SD35_CD14.0_MA1,C,35.0,0.0,14.0,108,2025-10-22 09:40:00.149002,2025-10-22 10:15:03.557010,52446,35.06,9160378,9212823,SHORT,1,2,224.0,216.0,112.0,28.0,-58.75,6.525,53.7,9.75,20.875000000000007,1.0,6.375,False,80.0
C_SD35_CD14.0_MA1,C,35.0,0.0,14.0,109,2025-10-22 10:15:03.557010,2025-10-22 10:16:28.395001,3658,1.41,9212823,9216480,LONG,1,2,224.0,216.0,112.0,28.0,-5.5,5.9875,45.400000000000006,14.875,28.350000000000005,1.0,5.75,False,80.0
C_SD35_CD14.0_MA1,C,35.0,0.0,14.0,110,2025-10-22 10:16:28.395001,2025-10-22 10:23:42.397002,10798,7.23,9216480,9227277,SHORT,1,2,224.0,216.0,112.0,28.0,-14.5,6.125,50.300000000000004,15.375,32.12500000000001,1.0,6.375,False,82.0
C_SD35_CD14.0_MA1,C,35.0,0.0,14.0,112,2025-10-23 09:36:21.779000,2025-10-23 09:44:14.995014,14018,7.89,9692925,9706942,LONG,1,2,223.0,215.0,111.5,27.875,-3.125,7.7,28.1,14.25,25.750000000000007,1.0,7.25,False,79.0
C_SD35_CD14.0_MA1,C,35.0,0.0,14.0,115,2025-10-27 09:30:11.829024,2025-10-27 10:36:28.055002,89663,66.27,10376086,10465748,LONG,1,2,224.0,216.0,112.0,28.0,-54.25,20.7125,100.0,10.75,25.950000000000003,2.0,4.625,False,80.0
C_SD35_CD14.0_MA1,C,35.0,0.0,14.0,117,2025-10-28 09:31:15.878003,2025-10-28 12:30:45.849043,150623,179.5,10671306,10821928,LONG,1,2,224.0,216.0,112.0,28.0,-80.5,6.775,95.80000000000001,8.5,27.750000000000007,1.0,6.625,False,80.0
C_SD35_CD14.0_MA1,C,35.0,0.0,14.0,118,2025-10-28 12:30:45.849043,2025-10-28 12:31:59.608009,6529,1.23,10821928,10828456,SHORT,1,2,224.0,216.0,112.0,28.0,-25.25,5.325,35.7,12.625,28.800000000000022,1.0,4.5,False,80.0
C_SD35_CD14.0_MA1,C,35.0,0.0,14.0,119,2025-10-28 12:31:59.608009,2025-10-28 12:45:23.102072,10967,13.39,10828456,10839422,LONG,1,2,224.0,216.0,112.0,28.0,-10.75,9.05,97.80000000000001,12.625,44.2,1.0,7.875,False,82.0
C_SD35_CD14.0_MA1,C,35.0,0.0,14.0,121,2025-10-29 09:55:27.530008,2025-10-29 16:00:50.686034,331720,365.39,11034423,11366142,LONG,1,2,226.0,218.0,113.0,28.25,-258.75,4.6375,44.800000000000004,12.875,22.000000000000004,1.0,4.375,False,80.0
C_SD35_CD14.0_MA1,C,35.0,0.0,14.0,122,2025-10-29 16:00:50.686034,2025-10-29 16:01:00.314018,595,0.16,11366142,11366736,SHORT,1,2,232.0,224.0,116.0,29.0,-13.75,12.8875,35.2,15.375,24.225000000000023,1.0,11.0,False,78.0
C_SD35_CD14.0_MA1,C,35.0,0.0,14.0,123,2025-10-29 16:01:00.314018,2025-10-29 16:01:04.674008,112,0.07,11366736,11366847,LONG,1,2,259.0,251.0,129.5,32.375,-2.25,17.6,83.2,16.125,24.225000000000023,1.0,14.25,False,77.0
C_SD35_CD14.0_MA1,C,35.0,0.0,14.0,124,2025-10-29 16:01:04.674008,2025-10-29 16:02:55.820011,2905,1.85,11366847,11369751,SHORT,1,2,225.0,217.0,112.5,28.125,-47.375,17.6,83.2,16.125,24.225000000000023,1.0,14.25,False,79.0
C_SD35_CD14.0_MA1,C,35.0,0.0,14.0,125,2025-10-29 16:02:55.820011,2025-10-29 16:03:14.587001,1568,0.31,11369751,11371318,LONG,1,2,217.0,209.0,108.5,27.125,-63.625,27.7,100.0,21.125,40.62500000000002,1.0,26.125,False,83.0
C_SD35_CD14.0_MA1,C,35.0,0.0,14.0,126,2025-10-29 16:03:14.587001,2025-10-29 16:03:30.073013,732,0.26,11371318,11372049,SHORT,1,2,261.0,253.0,130.5,32.625,-21.75,32.6,100.0,22.25,55.25,1.0,29.625,False,83.0
C_SD35_CD14.0_MA1,C,35.0,0.0,14.0,127,2025-10-29 16:03:30.073013,2025-10-29 16:04:42.735000,2542,1.21,11372049,11374590,LONG,1,2,221.0,213.0,110.5,27.625,-48.125,34.1375,100.0,22.25,55.25,1.0,33.5,False,75.0
C_SD35_CD14.0_MA1,C,35.0,0.0,14.0,128,2025-10-29 16:04:42.735000,2025-10-29 16:05:12.110006,1477,0.49,11374590,11376066,SHORT,1,2,226.0,218.0,113.0,28.25,-22.5,35.55,100.0,22.625,58.40000000000005,1.0,32.875,False,80.0
C_SD35_CD14.0_MA1,C,35.0,0.0,14.0,130,2025-10-30 09:30:21.830002,2025-10-30 09:33:28.239001,9522,3.11,11388958,11398479,SHORT,1,2,224.0,216.0,112.0,28.0,-13.5,17.3625,79.2,46.0,90.525,1.0,10.375,False,80.0
C_SD35_CD14.0_MA1,C,35.0,0.0,14.0,131,2025-10-30 09:33:28.239001,2025-10-30 09:50:17.673000,49707,16.82,11398479,11448185,LONG,1,2,226.0,218.0,113.0,28.25,-120.0,10.4875,25.400000000000002,10.375,18.700000000000014,1.0,11.5,False,84.0
C_SD35_CD14.0_MA1,C,35.0,0.0,14.0,132,2025-10-30 09:50:17.673000,2025-10-30 10:17:05.105000,52805,26.79,11448185,11500989,SHORT,1,2,224.0,216.0,112.0,28.0,-92.0,9.325,36.300000000000004,16.125,36.325,1.0,8.375,False,80.0
C_SD35_CD14.0_MA1,C,35.0,0.0,14.0,133,2025-10-30 10:17:05.105000,2025-10-30 10:43:28.857007,36626,26.4,11500989,11537614,LONG,1,2,224.0,216.0,112.0,28.0,-55.75,11.725,79.2,14.5,42.125000000000014,1.0,11.625,False,80.0
C_SD35_CD14.0_MA1,C,35.0,0.0,14.0,134,2025-10-30 10:43:28.857007,2025-10-30 10:45:58.660017,3796,2.5,11537614,11541409,SHORT,1,2,224.0,216.0,112.0,28.0,-8.25,9.4,28.1,14.875,29.55000000000001,1.0,8.625,False,80.0
C_SD35_CD14.0_MA1,C,35.0,0.0,14.0,135,2025-10-30 10:45:58.660017,2025-10-30 12:13:32.512000,84614,87.56,11541409,11626022,LONG,1,2,223.0,215.0,111.5,27.875,-97.375,7.8125,3.8000000000000003,16.125,36.975,1.0,7.375,False,79.0
C_SD35_CD14.0_MA1,C,35.0,0.0,14.0,136,2025-10-30 12:13:32.512000,2025-10-30 12:34:56.168000,17151,21.39,11626022,11643172,SHORT,1,2,224.0,216.0,112.0,28.0,-11.5,5.5375,0.0,15.375,35.325,1.0,5.5,False,80.0
C_SD35_CD14.0_MA1,C,35.0,0.0,14.0,138,2025-10-31 09:31:30.836000,2025-10-31 09:41:39.255004,19991,10.14,11823935,11843925,SHORT,1,2,224.0,216.0,112.0,28.0,-20.0,6.625,17.400000000000002,14.75,23.625000000000007,1.0,6.75,False,82.0
C_SD35_CD14.0_MA1,C,35.0,0.0,14.0,139,2025-10-31 09:41:39.255004,2025-10-31 10:42:15.720049,87219,60.61,11843925,11931143,LONG,1,2,224.0,216.0,112.0,28.0,-69.25,6.6625,17.8,11.5,22.525,1.0,6.375,False,80.0
C_SD35_CD14.0_MA1,C,35.0,0.0,14.0,140,2025-10-31 10:42:15.720049,2025-10-31 11:30:31.868042,39497,48.27,11931143,11970639,SHORT,1,2,224.0,216.0,112.0,28.0,-25.5,6.1375,1.4000000000000001,8.625,22.0,1.0,6.0,False,80.0
C_SD35_CD14.0_MA1,C,35.0,0.0,14.0,142,2025-11-03 09:36:34.005000,2025-11-03 09:41:25.048000,9403,4.85,12285557,12294959,SHORT,1,2,224.0,216.0,112.0,28.0,-10.5,6.3875,47.300000000000004,12.125,26.32500000000001,1.0,6.0,False,80.0
C_SD35_CD14.0_MA1,C,35.0,0.0,14.0,144,2025-11-04 09:30:20.067000,2025-11-04 09:33:59.412000,13499,3.66,12611014,12624512,SHORT,1,2,224.0,216.0,112.0,28.0,-49.5,27.9375,98.0,11.75,32.37500000000002,1.0,9.0,False,80.0
C_SD35_CD14.0_MA1,C,35.0,0.0,14.0,145,2025-11-04 09:33:59.412000,2025-11-04 09:36:50.687000,9245,2.85,12624512,12633756,LONG,1,2,224.0,216.0,112.0,28.0,-15.0,6.6625,59.7,13.625,45.80000000000001,1.0,7.125,False,82.0
C_SD35_CD14.0_MA1,C,35.0,0.0,14.0,146,2025-11-04 09:36:50.687000,2025-11-04 12:19:11.704042,204791,162.35,12633756,12838546,SHORT,1,2,223.0,215.0,111.5,27.875,-193.625,8.2875,84.9,13.625,26.900000000000006,1.0,8.25,False,81.0
C_SD35_CD14.0_MA1,C,35.0,0.0,14.0,147,2025-11-04 12:19:11.704042,2025-11-04 12:25:21.275006,11339,6.16,12838546,12849884,LONG,1,2,224.0,216.0,112.0,28.0,-29.75,7.2375,26.400000000000002,11.5,27.950000000000006,1.0,6.75,False,80.0
C_SD35_CD14.0_MA1,C,35.0,0.0,14.0,148,2025-11-04 12:25:21.275006,2025-11-04 12:40:25.806034,14379,15.08,12849884,12864262,SHORT,1,2,224.0,216.0,112.0,28.0,-26.75,7.8125,62.900000000000006,11.5,33.700000000000024,1.0,7.375,False,82.0
C_SD35_CD14.0_MA1,C,35.0,0.0,14.0,149,2025-11-04 12:40:25.806034,2025-11-04 12:48:07.038000,7082,7.69,12864262,12871343,LONG,1,2,224.0,216.0,112.0,28.0,-10.25,8.1125,79.9,11.5,34.60000000000002,1.0,8.375,False,80.0
C_SD35_CD14.0_MA1,C,35.0,0.0,14.0,150,2025-11-04 12:48:07.038000,2025-11-04 12:55:23.338000,7310,7.27,12871343,12878652,SHORT,1,2,226.0,218.0,113.0,28.25,-28.25,7.95,68.7,9.5,23.875000000000007,1.0,7.625,False,80.0
C_SD35_CD14.0_MA1,C,35.0,0.0,14.0,153,2025-11-06 09:31:07.012000,2025-11-06 09:41:20.799001,25752,10.23,13452486,13478237,SHORT,1,2,224.0,216.0,112.0,28.0,-35.0,10.175,96.9,15.5,29.975000000000016,1.0,9.0,False,80.0
C_SD35_CD14.0_MA1,C,35.0,0.0,14.0,154,2025-11-06 09:41:20.799001,2025-11-06 09:45:36.062000,9801,4.25,13478237,13488037,LONG,1,2,224.0,216.0,112.0,28.0,-18.0,7.875,79.4,19.375,35.97500000000001,1.0,7.125,False,80.0
C_SD35_CD14.0_MA1,C,35.0,0.0,14.0,155,2025-11-06 09:45:36.062000,2025-11-06 09:50:33.001000,11339,4.95,13488037,13499375,SHORT,1,2,224.0,216.0,112.0,28.0,-34.25,8.3,84.2,15.25,28.97500000000001,1.0,8.5,False,80.0
C_SD35_CD14.0_MA1,C,35.0,0.0,14.0,157,2025-11-07 09:30:28.631001,2025-11-07 09:35:32.091000,13965,5.06,14020911,14034875,SHORT,1,2,224.0,216.0,112.0,28.0,-20.75,18.625,100.0,13.625,28.850000000000005,1.0,9.625,False,80.0
C_SD35_CD14.0_MA1,C,35.0,0.0,14.0,158,2025-11-07 09:35:32.091000,2025-11-07 14:41:10.797000,403429,305.65,14034875,14438303,LONG,1,2,228.0,220.0,114.0,28.5,-331.25,9.95,85.0,17.5,39.500000000000014,1.0,9.5,False,80.0
C_SD35_CD14.0_MA1,C,35.0,0.0,14.0,159,2025-11-07 14:41:10.797000,2025-11-07 15:21:24.032049,45852,40.22,14438303,14484154,SHORT,1,2,224.0,216.0,112.0,28.0,-58.75,5.85,0.6000000000000001,13.375,21.55000000000003,1.0,5.5,False,80.0
C_SD35_CD14.0_MA1,C,35.0,0.0,14.0,160,2025-11-07 15:21:24.032049,2025-11-07 15:29:08.292000,8221,7.74,14484154,14492374,LONG,1,2,223.0,215.0,111.5,27.875,-24.625,9.95,81.30000000000001,17.625,44.350000000000016,1.0,9.625,False,79.0
C_SD35_CD14.0_MA1,C,35.0,0.0,14.0,162,2025-11-10 09:31:02.852000,2025-11-10 09:38:54.904004,20377,7.87,14554151,14574527,LONG,1,2,224.0,216.0,112.0,28.0,-13.0,7.05,21.900000000000002,10.25,22.67500000000001,1.0,7.0,False,80.0
C_SD35_CD14.0_MA1,C,35.0,0.0,14.0,163,2025-11-10 09:38:54.904004,2025-11-10 10:51:05.862000,104463,72.18,14574527,14678989,SHORT,1,2,224.0,216.0,112.0,28.0,-64.75,7.25,28.900000000000002,12.75,28.975,1.0,6.75,False,80.0
C_SD35_CD14.0_MA1,C,35.0,0.0,14.0,164,2025-11-10 10:51:05.862000,2025-11-10 12:42:14.418003,140124,111.14,14678989,14819112,LONG,1,2,224.0,216.0,112.0,28.0,-121.75,5.6375,13.200000000000001,9.375,22.825000000000003,1.0,5.5,False,80.0
C_SD35_CD14.0_MA1,C,35.0,0.0,14.0,166,2025-11-11 09:37:05.439018,2025-11-11 13:52:25.247000,275855,255.33,15006857,15282711,LONG,1,2,224.0,216.0,112.0,28.0,-161.5,7.325,92.80000000000001,10.5,28.350000000000005,1.0,7.0,False,80.0
C_SD35_CD14.0_MA1,C,35.0,0.0,14.0,167,2025-11-11 13:52:25.247000,2025-11-11 14:07:36.934135,11761,15.19,15282711,15294471,SHORT,1,2,224.0,216.0,112.0,28.0,-21.25,6.375,35.1,9.625,23.400000000000023,1.0,6.0,False,80.0
C_SD35_CD14.0_MA1,C,35.0,0.0,14.0,168,2025-11-11 14:07:36.934135,2025-11-11 14:16:20.201000,5657,8.72,15294471,15300127,LONG,1,2,224.0,216.0,112.0,28.0,-4.5,7.2,63.2,12.75,38.025,1.0,6.75,False,80.0
C_SD35_CD14.0_MA1,C,35.0,0.0,14.0,169,2025-11-11 14:16:20.201000,2025-11-11 15:57:15.801000,54746,100.93,15300127,15354872,SHORT,1,2,224.0,216.0,112.0,28.0,-20.5,7.1375,57.1,13.375,31.25000000000001,1.0,6.625,False,80.0
C_SD35_CD14.0_MA1,C,35.0,0.0,14.0,170,2025-11-11 15:57:15.801000,2025-11-11 16:12:43.706005,17024,15.47,15354872,15371895,LONG,1,2,224.0,216.0,112.0,28.0,-20.25,6.15,36.9,12.375,23.325000000000003,1.0,5.75,False,80.0
C_SD35_CD14.0_MA1,C,35.0,0.0,14.0,172,2025-11-12 09:30:46.050001,2025-11-12 09:31:36.461004,4202,0.84,15376188,15380389,SHORT,1,2,224.0,216.0,112.0,28.0,-0.75,11.7,98.2,12.75,31.17500000000001,1.0,6.75,False,80.0
C_SD35_CD14.0_MA1,C,35.0,0.0,14.0,174,2025-11-13 09:31:13.684000,2025-11-13 09:35:21.402000,12518,4.13,15844471,15856988,SHORT,1,2,224.0,216.0,112.0,28.0,-34.75,10.125,96.0,10.5,33.125000000000014,1.0,9.125,False,80.0
C_SD35_CD14.0_MA1,C,35.0,0.0,14.0,175,2025-11-13 09:35:21.402000,2025-11-13 10:09:53.224000,84622,34.53,15856988,15941609,LONG,1,2,224.0,216.0,112.0,28.0,-126.75,9.175,85.80000000000001,14.875,30.325000000000024,1.0,7.75,False,80.0
C_SD35_CD14.0_MA1,C,35.0,0.0,14.0,176,2025-11-13 10:09:53.224000,2025-11-13 10:21:41.665003,24968,11.81,15941609,15966576,SHORT,1,2,224.0,216.0,112.0,28.0,-61.75,8.475,37.2,10.625,30.85,1.0,7.75,False,80.0
C_SD35_CD14.0_MA1,C,35.0,0.0,14.0,178,2025-11-14 09:30:29.783000,2025-11-14 09:37:04.479000,27642,6.58,16413844,16441485,LONG,1,2,224.0,216.0,112.0,28.0,-132.5,31.75,99.80000000000001,13.5,35.300000000000026,1.0,10.5,False,82.0
C_SD35_CD14.0_MA1,C,35.0,0.0,14.0,180,2025-11-17 09:30:36.923000,2025-11-17 13:55:33.547000,369169,264.94,17010169,17379337,SHORT,1,2,224.0,216.0,112.0,28.0,-291.5,15.5375,96.80000000000001,15.0,30.150000000000002,1.0,8.125,False,80.0
C_SD35_CD14.0_MA1,C,35.0,0.0,14.0,182,2025-11-18 09:30:31.445000,2025-11-18 09:32:41.709003,12633,2.17,17553816,17566448,LONG,1,2,224.0,216.0,112.0,28.0,-88.75,20.4,100.0,13.25,27.40000000000001,1.0,10.25,False,80.0
C_SD35_CD14.0_MA1,C,35.0,0.0,14.0,183,2025-11-18 09:32:41.709003,2025-11-18 09:34:29.740020,9390,1.8,17566448,17575837,SHORT,1,2,224.0,216.0,112.0,28.0,-43.75,11.425,93.4,13.625,79.17500000000005,1.0,11.0,False,84.0
C_SD35_CD14.0_MA1,C,35.0,0.0,14.0,184,2025-11-18 09:34:29.740020,2025-11-18 13:13:14.595158,403994,218.75,17575837,17979830,LONG,1,2,224.0,216.0,112.0,28.0,-384.0,10.5625,77.4,15.75,79.17500000000005,1.0,10.625,False,80.0
C_SD35_CD14.0_MA1,C,35.0,0.0,14.0,185,2025-11-18 13:13:14.595158,2025-11-18 13:14:40.010011,1351,1.42,17979830,17981180,SHORT,1,2,224.0,216.0,112.0,28.0,-4.0,13.5375,67.7,16.375,27.500000000000004,1.0,12.375,False,80.0
