config_id,approach,step_dist,add_dist,confirm_dist,cycle_id,start_time,end_time,duration_bars,duration_minutes,start_bar_idx,end_bar_idx,side,add_count,exit_position,pnl_ticks_gross,pnl_ticks_net,pnl_ticks_per_unit,mfe_points,mae_points,atr_20bar,atr_percentile,swing_median_20,swing_p90_20,directional_persistence,bar_range_median_20,would_flatten_reseed,half_block_profit
C_SD35_CD14.0_MA1,C,35.0,0.0,14.0,186,2025-11-18 13:14:40.010011,2025-11-18 13:40:43.244052,23626,26.05,17981180,18004805,LONG,1,2,224.0,216.0,112.0,28.0,-46.5,14.225,85.2,15.875,26.550000000000004,1.0,14.25,False,80.0
C_SD35_CD14.0_MA1,C,35.0,0.0,14.0,187,2025-11-18 13:40:43.244052,2025-11-18 13:43:06.989000,3031,2.4,18004805,18007835,SHORT,1,2,226.0,218.0,113.0,28.25,-15.25,13.9375,74.7,14.25,35.875000000000014,1.0,13.5,False,80.0
C_SD35_CD14.0_MA1,C,35.0,0.0,14.0,188,2025-11-18 13:43:06.989000,2025-11-18 13:51:52.260002,7422,8.75,18007835,18015256,LONG,1,2,222.0,214.0,111.0,27.75,-23.5,13.0875,36.2,15.75,33.875,1.0,12.625,False,78.0
C_SD35_CD14.0_MA1,C,35.0,0.0,14.0,189,2025-11-18 13:51:52.260002,2025-11-18 13:55:22.007000,3501,3.5,18015256,18018756,SHORT,1,2,224.0,216.0,112.0,28.0,-16.5,14.1375,81.5,16.5,35.175000000000004,1.0,13.75,False,80.0
C_SD35_CD14.0_MA1,C,35.0,0.0,14.0,190,2025-11-18 13:55:22.007000,2025-11-18 14:39:34.081000,39314,44.2,18018756,18058069,LONG,1,2,224.0,216.0,112.0,28.0,-74.0,11.9875,10.8,20.375,37.2,1.0,12.5,False,80.0
C_SD35_CD14.0_MA1,C,35.0,0.0,14.0,191,2025-11-18 14:39:34.081000,2025-11-18 14:44:25.044000,5746,4.85,18058069,18063814,SHORT,1,2,226.0,218.0,113.0,28.25,-22.25,11.8875,15.5,25.75,38.95000000000002,1.0,12.125,False,84.0
C_SD35_CD14.0_MA1,C,35.0,0.0,14.0,192,2025-11-18 14:44:25.044000,2025-11-18 14:47:15.131007,3199,2.83,18063814,18067012,LONG,1,2,223.0,215.0,111.5,27.875,-26.75,11.775,18.400000000000002,25.75,51.575000000000024,1.0,10.75,False,79.0
C_SD35_CD14.0_MA1,C,35.0,0.0,14.0,193,2025-11-18 14:47:15.131007,2025-11-18 14:50:15.036002,2710,3.0,18067012,18069721,SHORT,1,2,224.0,216.0,112.0,28.0,-15.25,13.05,46.5,24.375,50.45000000000003,1.0,11.375,False,80.0
C_SD35_CD14.0_MA1,C,35.0,0.0,14.0,194,2025-11-18 14:50:15.036002,2025-11-18 15:00:28.870000,10077,10.23,18069721,18079797,LONG,1,2,222.0,214.0,111.0,27.75,-53.0,14.425,95.2,26.75,51.575000000000024,1.0,13.5,False,78.0
C_SD35_CD14.0_MA1,C,35.0,0.0,14.0,195,2025-11-18 15:00:28.870000,2025-11-18 15:02:35.267000,2396,2.11,18079797,18082192,SHORT,1,2,226.0,218.0,113.0,28.25,-8.0,12.0625,24.3,23.125,48.05,1.0,11.125,False,80.0
C_SD35_CD14.0_MA1,C,35.0,0.0,14.0,197,2025-11-19 09:32:10.089000,2025-11-19 12:36:14.867000,321281,184.08,18174839,18496119,SHORT,1,2,224.0,216.0,112.0,28.0,-412.0,12.8,85.2,17.0,33.000000000000014,1.0,12.625,False,80.0
C_SD35_CD14.0_MA1,C,35.0,0.0,14.0,198,2025-11-19 12:36:14.867000,2025-11-19 12:41:52.029000,8717,5.62,18496119,18504835,LONG,1,2,224.0,216.0,112.0,28.0,-34.0,10.0125,29.0,19.25,37.95,1.0,9.375,False,84.0
C_SD35_CD14.0_MA1,C,35.0,0.0,14.0,200,2025-11-20 09:30:03.528028,2025-11-20 09:56:18.756001,64053,26.25,18711620,18775672,LONG,1,2,224.0,216.0,112.0,28.0,-100.5,39.0875,99.2,16.5,42.52500000000001,2.0,14.125,False,80.0
C_SD35_CD14.0_MA1,C,35.0,0.0,14.0,201,2025-11-20 09:56:18.756001,2025-11-20 10:05:28.026064,18376,9.15,18775672,18794047,SHORT,1,2,224.0,216.0,112.0,28.0,-25.25,11.1375,45.2,16.5,29.85000000000002,1.0,10.125,False,80.0
C_SD35_CD14.0_MA1,C,35.0,0.0,14.0,202,2025-11-20 10:05:28.026064,2025-11-20 10:36:14.268000,50321,30.77,18794047,18844367,LONG,1,2,224.0,216.0,112.0,28.0,-89.75,10.9625,40.2,16.875,34.35000000000001,1.0,11.25,False,80.0
C_SD35_CD14.0_MA1,C,35.0,0.0,14.0,203,2025-11-20 10:36:14.268000,2025-11-20 10:48:16.011093,18076,12.03,18844367,18862442,SHORT,1,2,224.0,216.0,112.0,28.0,-31.25,10.0875,12.600000000000001,10.625,25.975,1.0,9.625,False,80.0
C_SD35_CD14.0_MA1,C,35.0,0.0,14.0,205,2025-11-21 09:30:23.918000,2025-11-21 09:30:38.605000,1862,0.24,19464336,19466197,LONG,1,2,223.0,215.0,111.5,27.875,-8.25,13.9625,64.2,19.625,39.35,1.0,10.0,False,85.0
C_SD35_CD14.0_MA1,C,35.0,0.0,14.0,206,2025-11-21 09:30:38.605000,2025-11-21 09:31:19.930000,3683,0.69,19466197,19469879,SHORT,1,2,223.0,215.0,111.5,27.875,-5.75,11.0875,29.0,22.125,41.55000000000002,2.0,10.75,False,81.0
C_SD35_CD14.0_MA1,C,35.0,0.0,14.0,207,2025-11-21 09:31:19.930000,2025-11-21 09:54:26.572000,66523,23.11,19469879,19536401,LONG,1,2,222.0,214.0,111.0,27.75,-144.25,12.4875,52.1,23.875,40.65000000000002,1.0,10.0,False,80.0
C_SD35_CD14.0_MA1,C,35.0,0.0,14.0,208,2025-11-21 09:54:26.572000,2025-11-21 09:56:04.998005,3854,1.64,19536401,19540254,SHORT,1,2,224.0,216.0,112.0,28.0,-24.5,15.7875,81.30000000000001,30.25,53.80000000000001,1.0,16.125,False,80.0
C_SD35_CD14.0_MA1,C,35.0,0.0,14.0,209,2025-11-21 09:56:04.998005,2025-11-21 11:52:39.510004,219597,116.58,19540254,19759850,LONG,1,2,223.0,215.0,111.5,27.875,-311.25,13.6875,47.400000000000006,24.0,49.62500000000001,1.0,12.25,False,79.0
C_SD35_CD14.0_MA1,C,35.0,0.0,14.0,210,2025-11-21 11:52:39.510004,2025-11-21 13:10:37.174005,89304,77.96,19759850,19849153,SHORT,1,2,223.0,215.0,111.5,27.875,-142.0,12.9375,7.6000000000000005,16.0,37.85000000000001,1.0,13.875,False,79.0
C_SD35_CD14.0_MA1,C,35.0,0.0,14.0,211,2025-11-21 13:10:37.174005,2025-11-21 13:21:41.865000,12773,11.08,19849153,19861925,LONG,1,2,224.0,216.0,112.0,28.0,-42.0,13.5375,74.0,15.875,29.05,1.0,12.0,False,80.0
C_SD35_CD14.0_MA1,C,35.0,0.0,14.0,212,2025-11-21 13:21:41.865000,2025-11-21 13:23:51.145000,2099,2.15,19861925,19864023,SHORT,1,2,222.0,214.0,111.0,27.75,-3.5,11.4625,19.8,15.875,43.60000000000001,1.0,12.25,False,80.0
C_SD35_CD14.0_MA1,C,35.0,0.0,14.0,213,2025-11-21 13:23:51.145000,2025-11-21 13:30:21.170012,4787,6.5,19864023,19868809,LONG,1,2,224.0,216.0,112.0,28.0,-20.0,11.5125,21.900000000000002,15.625,43.60000000000001,1.0,12.0,False,80.0
C_SD35_CD14.0_MA1,C,35.0,0.0,14.0,215,2025-11-24 09:31:01.584000,2025-11-24 09:32:01.745000,3921,1.0,20053460,20057380,LONG,1,2,223.0,215.0,111.5,27.875,-3.125,23.1,100.0,13.875,32.20000000000002,1.0,13.125,False,77.0
C_SD35_CD14.0_MA1,C,35.0,0.0,14.0,217,2025-11-25 09:30:52.003011,2025-11-25 09:41:02.974001,25308,10.18,20473210,20498517,SHORT,1,2,224.0,216.0,112.0,28.0,-56.25,8.6125,94.2,12.125,33.25000000000003,1.0,7.625,False,80.0
C_SD35_CD14.0_MA1,C,35.0,0.0,14.0,218,2025-11-25 09:41:02.974001,2025-11-25 09:59:08.309003,64622,18.09,20498517,20563138,LONG,1,2,224.0,216.0,112.0,28.0,-192.25,7.775,71.60000000000001,14.5,27.20000000000001,1.0,7.375,False,80.0
C_SD35_CD14.0_MA1,C,35.0,0.0,14.0,219,2025-11-25 09:59:08.309003,2025-11-25 10:00:14.810011,2787,1.11,20563138,20565924,SHORT,1,2,226.0,218.0,113.0,28.25,-5.75,9.6625,76.0,13.25,38.60000000000001,1.0,9.625,False,82.0
C_SD35_CD14.0_MA1,C,35.0,0.0,14.0,220,2025-11-25 10:00:14.810011,2025-11-25 10:30:32.438000,67126,30.29,20565924,20633049,LONG,1,2,224.0,216.0,112.0,28.0,-138.5,10.575,91.80000000000001,11.5,38.60000000000001,1.0,9.875,False,82.0
C_SD35_CD14.0_MA1,C,35.0,0.0,14.0,221,2025-11-25 10:30:32.438000,2025-11-25 10:35:04.443004,8174,4.53,20633049,20641222,SHORT,1,2,224.0,216.0,112.0,28.0,-13.0,10.6875,45.300000000000004,23.875,44.625,1.0,10.0,False,82.0
C_SD35_CD14.0_MA1,C,35.0,0.0,14.0,222,2025-11-25 10:35:04.443004,2025-11-25 10:44:25.295038,11465,9.35,20641222,20652686,LONG,1,2,223.0,215.0,111.5,27.875,-24.25,9.4375,32.2,22.875,44.625,1.0,9.25,False,79.0
C_SD35_CD14.0_MA1,C,35.0,0.0,14.0,223,2025-11-25 10:44:25.295038,2025-11-25 10:50:37.304000,13048,6.2,20652686,20665733,SHORT,1,2,226.0,218.0,113.0,28.25,-51.0,12.625,68.0,13.875,26.600000000000005,1.0,13.0,False,80.0
C_SD35_CD14.0_MA1,C,35.0,0.0,14.0,224,2025-11-25 10:50:37.304000,2025-11-25 10:58:06.272001,9526,7.48,20665733,20675258,LONG,1,2,224.0,216.0,112.0,28.0,-25.5,10.15,29.200000000000003,14.125,27.10000000000006,1.0,9.125,False,82.0
C_SD35_CD14.0_MA1,C,35.0,0.0,14.0,225,2025-11-25 10:58:06.272001,2025-11-25 11:02:36.106000,4976,4.5,20675258,20680233,SHORT,1,2,223.0,215.0,111.5,27.875,-17.75,13.4375,75.9,14.875,43.07500000000003,1.0,12.75,False,79.0
C_SD35_CD14.0_MA1,C,35.0,0.0,14.0,226,2025-11-25 11:02:36.106000,2025-11-25 11:04:38.891005,2305,2.05,20680233,20682537,LONG,1,2,224.0,216.0,112.0,28.0,-8.75,12.3375,61.2,13.375,30.22500000000001,1.0,11.625,False,80.0
C_SD35_CD14.0_MA1,C,35.0,0.0,14.0,227,2025-11-25 11:04:38.891005,2025-11-25 11:05:36.972000,1108,0.97,20682537,20683644,SHORT,1,2,225.0,217.0,112.5,28.125,-0.5,13.2125,72.2,14.375,27.700000000000003,1.0,12.25,False,79.0
C_SD35_CD14.0_MA1,C,35.0,0.0,14.0,228,2025-11-25 11:05:36.972000,2025-11-25 11:18:56.044001,11306,13.32,20683644,20694949,LONG,1,2,224.0,216.0,112.0,28.0,-20.0,12.7125,65.2,14.375,27.700000000000003,1.0,11.875,False,80.0
C_SD35_CD14.0_MA1,C,35.0,0.0,14.0,230,2025-11-26 09:32:49.446000,2025-11-26 11:04:53.383004,140220,92.07,20933677,21073896,LONG,1,2,224.0,216.0,112.0,28.0,-130.5,10.5125,95.30000000000001,13.375,28.250000000000018,1.0,10.5,False,80.0
C_SD35_CD14.0_MA1,C,35.0,0.0,14.0,232,2025-11-28 09:34:29.119004,2025-11-28 11:07:03.369018,42023,92.57,21318454,21360476,LONG,1,2,224.0,216.0,112.0,28.0,-69.0,12.025,100.0,10.25,28.150000000000002,1.0,9.125,False,80.0
C_SD35_CD14.0_MA1,C,35.0,0.0,14.0,233,2025-11-28 11:07:03.369018,2025-11-28 11:26:00.947010,7944,18.96,21360476,21368419,SHORT,1,2,224.0,216.0,112.0,28.0,-8.25,7.45,66.2,12.125,26.375,1.0,6.875,False,80.0
C_SD35_CD14.0_MA1,C,35.0,0.0,14.0,234,2025-11-28 11:26:00.947010,2025-11-28 11:52:52.823000,13337,26.86,21368419,21381755,LONG,1,2,224.0,216.0,112.0,28.0,-25.5,7.0625,58.400000000000006,9.625,19.0,1.0,6.875,False,80.0
C_SD35_CD14.0_MA1,C,35.0,0.0,14.0,236,2025-12-01 09:33:29.804001,2025-12-01 09:48:03.545000,34078,14.56,21443720,21477797,LONG,1,2,224.0,216.0,112.0,28.0,-87.75,10.0625,77.2,11.125,35.60000000000002,1.0,9.25,False,80.0
C_SD35_CD14.0_MA1,C,35.0,0.0,14.0,237,2025-12-01 09:48:03.545000,2025-12-01 09:49:01.492045,2703,0.97,21477797,21480499,SHORT,1,2,224.0,216.0,112.0,28.0,-5.5,7.4,41.300000000000004,15.5,35.025,1.0,7.75,False,80.0
C_SD35_CD14.0_MA1,C,35.0,0.0,14.0,238,2025-12-01 09:49:01.492045,2025-12-01 09:51:00.420000,3248,1.98,21480499,21483746,LONG,1,2,224.0,216.0,112.0,28.0,-4.75,7.9875,59.0,20.75,36.42500000000002,1.0,7.75,False,80.0
C_SD35_CD14.0_MA1,C,35.0,0.0,14.0,239,2025-12-01 09:51:00.420000,2025-12-01 10:34:11.474000,68135,43.18,21483746,21551880,SHORT,1,2,224.0,216.0,112.0,28.0,-71.0,9.775,88.80000000000001,10.25,36.42500000000002,1.0,10.0,False,80.0
C_SD35_CD14.0_MA1,C,35.0,0.0,14.0,240,2025-12-01 10:34:11.474000,2025-12-01 10:36:36.586037,5360,2.42,21551880,21557239,LONG,1,2,224.0,216.0,112.0,28.0,-22.5,8.7625,23.5,12.125,31.800000000000008,1.0,8.5,False,80.0
C_SD35_CD14.0_MA1,C,35.0,0.0,14.0,242,2025-12-02 09:35:03.725008,2025-12-02 09:36:22.491001,4615,1.31,21843884,21848498,LONG,1,2,224.0,216.0,112.0,28.0,-2.75,6.7,55.400000000000006,10.125,24.475,1.0,6.75,False,80.0
C_SD35_CD14.0_MA1,C,35.0,0.0,14.0,243,2025-12-02 09:36:22.491001,2025-12-02 11:14:17.255000,163828,97.91,21848498,22012325,SHORT,1,2,224.0,216.0,112.0,28.0,-114.25,6.05,27.6,9.625,27.575000000000017,1.0,6.125,False,80.0
C_SD35_CD14.0_MA1,C,35.0,0.0,14.0,244,2025-12-02 11:14:17.255000,2025-12-02 12:16:23.670000,84869,62.11,22012325,22097193,LONG,1,2,224.0,216.0,112.0,28.0,-120.25,7.0625,35.0,11.5,26.050000000000004,1.0,7.0,False,80.0
C_SD35_CD14.0_MA1,C,35.0,0.0,14.0,245,2025-12-02 12:16:23.670000,2025-12-02 12:57:00.034007,34115,40.61,22097193,22131307,SHORT,1,2,224.0,216.0,112.0,28.0,-59.5,7.2375,17.7,15.5,30.000000000000004,1.0,7.375,False,80.0
C_SD35_CD14.0_MA1,C,35.0,0.0,14.0,246,2025-12-02 12:57:00.034007,2025-12-02 13:06:20.057000,10470,9.33,22131307,22141776,LONG,1,2,223.0,215.0,111.5,27.875,-31.25,7.325,34.9,14.375,31.000000000000007,1.0,7.25,False,79.0
C_SD35_CD14.0_MA1,C,35.0,0.0,14.0,249,2025-12-04 09:30:38.337000,2025-12-04 09:32:06.024002,5437,1.46,22608474,22613910,SHORT,1,2,224.0,216.0,112.0,28.0,-8.5,9.8125,99.80000000000001,8.375,20.350000000000016,1.0,7.25,False,80.0
C_SD35_CD14.0_MA1,C,35.0,0.0,14.0,251,2025-12-05 09:30:23.887000,2025-12-05 09:31:13.587002,4864,0.83,23004802,23009665,LONG,1,2,224.0,216.0,112.0,28.0,-2.25,8.2,96.60000000000001,10.375,28.550000000000015,1.0,5.875,False,80.0
C_SD35_CD14.0_MA1,C,35.0,0.0,14.0,252,2025-12-05 09:31:13.587002,2025-12-05 09:40:35.092066,21060,9.36,23009665,23030724,SHORT,1,2,224.0,216.0,112.0,28.0,-27.25,6.5375,68.2,10.375,40.275000000000034,1.0,5.75,False,80.0
C_SD35_CD14.0_MA1,C,35.0,0.0,14.0,253,2025-12-05 09:40:35.092066,2025-12-05 09:49:59.690005,15959,9.41,23030724,23046682,LONG,1,2,224.0,216.0,112.0,28.0,-41.5,9.0375,99.80000000000001,9.0,22.05000000000001,1.0,9.0,False,80.0
C_SD35_CD14.0_MA1,C,35.0,0.0,14.0,254,2025-12-05 09:49:59.690005,2025-12-05 11:11:00.493005,114752,81.01,23046682,23161433,SHORT,1,2,224.0,216.0,112.0,28.0,-118.0,9.7125,90.4,15.125,33.900000000000006,1.0,8.5,False,80.0
C_SD35_CD14.0_MA1,C,35.0,0.0,14.0,255,2025-12-05 11:11:00.493005,2025-12-05 11:57:17.238002,58845,46.28,23161433,23220277,LONG,1,2,224.0,216.0,112.0,28.0,-70.75,8.675,82.5,13.625,31.25,1.0,8.25,False,80.0
C_SD35_CD14.0_MA1,C,35.0,0.0,14.0,256,2025-12-05 11:57:17.238002,2025-12-05 12:01:26.040001,5814,4.15,23220277,23226090,SHORT,1,2,224.0,216.0,112.0,28.0,-11.5,5.125,0.0,17.875,28.32500000000001,1.0,5.125,False,80.0
C_SD35_CD14.0_MA1,C,35.0,0.0,14.0,257,2025-12-05 12:01:26.040001,2025-12-05 13:30:20.418000,56879,88.91,23226090,23282968,LONG,1,2,224.0,216.0,112.0,28.0,-57.25,6.8625,44.2,17.875,28.500000000000014,1.0,6.5,False,80.0
C_SD35_CD14.0_MA1,C,35.0,0.0,14.0,258,2025-12-05 13:30:20.418000,2025-12-05 14:01:27.251005,17060,31.11,23282968,23300027,SHORT,1,2,224.0,216.0,112.0,28.0,-8.5,5.2625,5.6000000000000005,13.125,27.950000000000003,1.0,4.875,False,82.0
C_SD35_CD14.0_MA1,C,35.0,0.0,14.0,262,2025-12-10 09:32:40.142002,2025-12-10 09:36:02.822000,7962,3.38,24047684,24055645,SHORT,1,2,224.0,216.0,112.0,28.0,-24.0,8.5875,97.4,15.25,23.200000000000006,1.0,8.25,False,80.0
C_SD35_CD14.0_MA1,C,35.0,0.0,14.0,263,2025-12-10 09:36:02.822000,2025-12-10 09:37:50.773000,5407,1.8,24055645,24061051,LONG,1,2,224.0,216.0,112.0,28.0,-10.25,7.4375,87.4,14.75,27.475,1.0,7.125,False,80.0
C_SD35_CD14.0_MA1,C,35.0,0.0,14.0,264,2025-12-10 09:37:50.773000,2025-12-10 10:37:00.436000,71854,59.16,24061051,24132904,SHORT,1,2,224.0,216.0,112.0,28.0,-60.0,7.5875,87.80000000000001,14.125,30.67500000000002,1.0,7.5,False,80.0
C_SD35_CD14.0_MA1,C,35.0,0.0,14.0,265,2025-12-10 10:37:00.436000,2025-12-10 10:48:59.462000,14391,11.98,24132904,24147294,LONG,1,2,224.0,216.0,112.0,28.0,-13.0,6.6875,27.6,13.875,28.675000000000004,1.0,6.0,False,80.0
C_SD35_CD14.0_MA1,C,35.0,0.0,14.0,266,2025-12-10 10:48:59.462000,2025-12-10 10:54:36.903004,7428,5.62,24147294,24154721,SHORT,1,2,224.0,216.0,112.0,28.0,-14.75,6.725,23.6,11.625,28.400000000000002,1.0,6.5,False,80.0
C_SD35_CD14.0_MA1,C,35.0,0.0,14.0,267,2025-12-10 10:54:36.903004,2025-12-10 11:15:00.011000,26376,20.39,24154721,24181096,LONG,1,2,223.0,215.0,111.5,27.875,-48.5,7.25,35.800000000000004,11.625,35.55,1.0,7.25,False,79.0
C_SD35_CD14.0_MA1,C,35.0,0.0,14.0,269,2025-12-11 09:30:38.602000,2025-12-11 09:34:40.697000,14841,4.03,24470559,24485399,SHORT,1,2,223.0,215.0,111.5,27.875,-17.625,16.175,99.0,15.0,29.950000000000028,1.0,8.25,False,79.0
C_SD35_CD14.0_MA1,C,35.0,0.0,14.0,270,2025-12-11 09:34:40.697000,2025-12-11 09:35:59.572000,4991,1.31,24485399,24490389,LONG,1,2,226.0,218.0,113.0,28.25,-10.0,9.0875,59.400000000000006,18.25,43.22500000000001,1.0,8.5,False,80.0
C_SD35_CD14.0_MA1,C,35.0,0.0,14.0,271,2025-12-11 09:35:59.572000,2025-12-11 09:40:05.221000,10978,4.09,24490389,24501366,SHORT,1,2,228.0,220.0,114.0,28.5,-29.0,7.425,22.0,18.25,32.37500000000001,1.0,7.25,False,80.0
C_SD35_CD14.0_MA1,C,35.0,0.0,14.0,272,2025-12-11 09:40:05.221000,2025-12-11 10:22:05.426003,107069,42.0,24501366,24608434,LONG,1,2,224.0,216.0,112.0,28.0,-190.0,9.2375,72.5,15.0,32.500000000000014,1.0,9.5,False,80.0
C_SD35_CD14.0_MA1,C,35.0,0.0,14.0,273,2025-12-11 10:22:05.426003,2025-12-11 10:32:03.336000,15727,9.97,24608434,24624160,SHORT,1,2,224.0,216.0,112.0,28.0,-21.0,6.4125,2.0,10.375,26.375,1.0,5.875,False,80.0
C_SD35_CD14.0_MA1,C,35.0,0.0,14.0,274,2025-12-11 10:32:03.336000,2025-12-11 12:23:15.837000,135980,111.21,24624160,24760139,LONG,1,2,224.0,216.0,112.0,28.0,-124.75,8.225,65.4,16.5,25.82500000000001,1.0,7.5,False,80.0
