trade_id,mode,datetime,direction,touch_type,source_label,touch_sequence,F10_raw,F04_raw,F01_raw,F21_raw,F10_bin,F04_bin,F01_bin,F21_bin,F10_points,F04_points,F01_points,F21_points,acal_score,score_margin,trend_slope,trend_label,sbb_label,session,entry_bar_index,entry_price,stop_price,t1_target_price,t2_target_price,leg1_exit_type,leg1_exit_price,leg1_exit_bar,leg1_pnl_ticks,leg2_exit_type,leg2_exit_price,leg2_exit_bar,leg2_pnl_ticks,weighted_pnl,bars_held,mfe_ticks,mae_ticks,slippage_ticks,latency_ms
ZB_0045,CT,1/29/2026 18:33:51,SHORT,SUPPLY_EDGE,60m,2,152.0000,PRIOR_HELD,60m,31.0000,0,1,1,0,10.0000,2.9700,1.7200,4.4200,19.1100,2.4500,-46.000000,CT,NORMAL,ETH,60026,25990.00,26037.50,25980.00,25970.00,TARGET_1,25980.00,60033,40.00,TARGET_2,25970.00,60037,80.00,50.2000,12,113.00,120.00,0.0,0
ZB_0046,WTNT,1/29/2026 19:33:20,SHORT,SUPPLY_EDGE,60m,3,152.0000,PRIOR_HELD,60m,70.0000,0,1,1,1,10.0000,2.9700,1.7200,2.2100,16.9000,0.2400,49.000000,WT,NORMAL,ETH,60064,25971.50,26031.50,25956.50,25951.50,TARGET_1,25956.50,60067,60.00,TARGET_2,25951.50,60067,80.00,63.6000,4,109.00,89.00,0.0,0
ZB_0047,WTNT,1/30/2026 10:46:43,SHORT,SUPPLY_EDGE,15m,4,46.0000,NO_PRIOR,15m,1136.0000,0,2,1,2,10.0000,5.9400,1.7200,0.0000,17.6600,1.0000,286.000000,WT,NORMAL,RTH,61217,25919.00,25979.00,25904.00,25899.00,TARGET_1,25904.00,61233,60.00,TARGET_2,25899.00,61236,80.00,63.6000,20,94.00,60.00,0.0,0
ZB_0048,WTNT,1/30/2026 13:58:59,SHORT,SUPPLY_EDGE,30m,2,93.0000,PRIOR_HELD,30m,341.0000,0,1,2,1,10.0000,2.9700,3.4400,2.2100,18.6200,1.9600,318.000000,WT,NORMAL,RTH,62115,25755.50,25815.50,25740.50,25735.50,TARGET_1,25740.50,62122,60.00,TARGET_2,25735.50,62142,80.00,63.6000,28,82.00,65.00,0.0,0
ZB_0049,WTNT,1/30/2026 14:12:10,SHORT,SUPPLY_EDGE,30m,4,93.0000,PRIOR_HELD,30m,405.0000,0,1,2,1,10.0000,2.9700,3.4400,2.2100,18.6200,1.9600,42.000000,WT,NORMAL,RTH,62179,25760.00,25820.00,25745.00,25740.00,TARGET_1,25745.00,62180,60.00,TARGET_2,25740.00,62181,80.00,63.6000,3,84.00,14.00,0.0,0
ZB_0050,WTNT,1/30/2026 14:21:49,SHORT,SUPPLY_EDGE,30m,5,21.0000,PRIOR_HELD,30m,442.0000,0,1,2,1,10.0000,2.9700,3.4400,2.2100,18.6200,1.9600,20.000000,WT,NORMAL,RTH,62216,25754.50,25814.50,25739.50,25734.50,TARGET_1,25739.50,62221,60.00,TARGET_2,25734.50,62221,80.00,63.6000,6,80.00,26.00,0.0,0
ZB_0051,CT,1/30/2026 15:59:01,SHORT,SUPPLY_EDGE,60m,4,142.0000,PRIOR_HELD,60m,298.0000,0,1,1,1,10.0000,2.9700,1.7200,2.2100,16.9000,0.2400,-59.000000,CT,NORMAL,RTH,62670,25668.00,25715.50,25658.00,25648.00,TARGET_1,25658.00,62679,40.00,TARGET_2,25648.00,62740,80.00,50.2000,71,101.00,156.00,0.0,0
ZB_0052,CT,1/30/2026 16:23:02,SHORT,SUPPLY_EDGE,60m,6,142.0000,PRIOR_HELD,60m,404.0000,0,1,1,1,10.0000,2.9700,1.7200,2.2100,16.9000,0.2400,-88.000000,CT,NORMAL,ETH,62776,25666.25,25713.75,25656.25,25646.25,TARGET_1,25656.25,62779,40.00,TARGET_2,25646.25,62781,80.00,50.2000,6,92.00,41.00,0.0,0
ZB_0053,CT,2/3/2026 14:25:50,LONG,DEMAND_EDGE,15m,2,220.0000,PRIOR_HELD,15m,101.0000,0,1,1,1,10.0000,2.9700,1.7200,2.2100,16.9000,0.2400,-116.000000,CT,NORMAL,RTH,67282,25293.75,25246.25,25303.75,25313.75,TARGET_1,25303.75,67295,40.00,TARGET_2,25313.75,67295,80.00,50.2000,14,81.00,61.00,0.0,0
ZB_0054,CT,2/3/2026 14:29:46,LONG,DEMAND_EDGE,15m,3,220.0000,PRIOR_HELD,15m,123.0000,0,1,1,1,10.0000,2.9700,1.7200,2.2100,16.9000,0.2400,-202.000000,CT,NORMAL,RTH,67305,25295.75,25248.25,25305.75,25315.75,TARGET_1,25305.75,67309,40.00,TARGET_2,25315.75,67309,80.00,50.2000,5,95.00,36.00,0.0,0
ZB_0055,CT,2/3/2026 14:32:45,LONG,DEMAND_EDGE,15m,4,220.0000,PRIOR_HELD,15m,145.0000,0,1,1,1,10.0000,2.9700,1.7200,2.2100,16.9000,0.2400,-166.000000,CT,NORMAL,RTH,67327,25281.50,25234.00,25291.50,25301.50,TARGET_1,25291.50,67328,40.00,TARGET_2,25301.50,67330,80.00,50.2000,4,86.00,4.00,0.0,0
ZB_0056,CT,2/3/2026 14:38:45,LONG,DEMAND_EDGE,15m,5,220.0000,PRIOR_HELD,15m,167.0000,0,1,1,1,10.0000,2.9700,1.7200,2.2100,16.9000,0.2400,-82.000000,CT,NORMAL,RTH,67349,25290.00,25242.50,25300.00,25310.00,STOP,25242.50,67391,-190.00,STOP,25242.50,67391,-190.00,-193.0000,43,35.00,205.00,0.0,0
ZB_0057,CT,2/3/2026 15:15:18,LONG,DEMAND_EDGE,15m,2,99.0000,PRIOR_HELD,15m,85.0000,0,1,1,1,10.0000,2.9700,1.7200,2.2100,16.9000,0.2400,-114.000000,CT,NORMAL,RTH,67483,25284.00,25236.50,25294.00,25304.00,TARGET_1,25294.00,67483,40.00,TARGET_2,25304.00,67487,80.00,50.2000,5,87.00,0.00,0.0,0
ZB_0058,CT,2/3/2026 15:20:52,LONG,DEMAND_EDGE,15m,3,32.0000,PRIOR_HELD,15m,107.0000,0,1,1,1,10.0000,2.9700,1.7200,2.2100,16.9000,0.2400,-12.000000,CT,NORMAL,RTH,67505,25295.50,25248.00,25305.50,25315.50,TARGET_1,25305.50,67507,40.00,TARGET_2,25315.50,67513,80.00,50.2000,9,108.00,19.00,0.0,0
ZB_0059,CT,2/3/2026 21:52:29,LONG,DEMAND_EDGE,30m,2,203.0000,PRIOR_BROKE,30m,44.0000,0,0,2,0,10.0000,0.0000,3.4400,4.4200,17.8600,1.2000,-35.000000,CT,NORMAL,ETH,67919,25411.75,25364.25,25421.75,25431.75,TARGET_1,25421.75,67920,40.00,TARGET_2,25431.75,67923,80.00,50.2000,5,85.00,49.00,0.0,0
ZB_0060,CT,2/4/2026 13:32:37,LONG,DEMAND_EDGE,15m,2,160.0000,PRIOR_HELD,15m,54.0000,0,1,1,1,10.0000,2.9700,1.7200,2.2100,16.9000,0.2400,-3.000000,CT,NORMAL,RTH,69951,24871.50,24824.00,24881.50,24891.50,TARGET_1,24881.50,69964,40.00,TARGET_2,24891.50,69964,80.00,50.2000,14,101.00,77.00,0.0,0
ZB_0061,CT,2/4/2026 13:38:12,LONG,DEMAND_EDGE,15m,3,160.0000,PRIOR_HELD,15m,80.0000,0,1,1,1,10.0000,2.9700,1.7200,2.2100,16.9000,0.2400,-242.000000,CT,NORMAL,RTH,69977,24879.50,24832.00,24889.50,24899.50,TARGET_1,24889.50,69978,40.00,TARGET_2,24899.50,69990,80.00,50.2000,14,85.00,46.00,0.0,0
ZB_0062,WTNT,2/4/2026 13:45:18,LONG,DEMAND_EDGE,15m,4,160.0000,PRIOR_HELD,15m,110.0000,0,1,1,1,10.0000,2.9700,1.7200,2.2100,16.9000,0.2400,48.000000,WT,NORMAL,RTH,70007,24875.50,24815.50,24890.50,24895.50,TARGET_1,24890.50,70011,60.00,TARGET_2,24895.50,70019,80.00,63.6000,13,81.00,42.00,0.0,0
ZB_0063,CT,2/4/2026 13:53:37,LONG,DEMAND_EDGE,15m,5,160.0000,PRIOR_HELD,15m,142.0000,0,1,1,1,10.0000,2.9700,1.7200,2.2100,16.9000,0.2400,-55.000000,CT,NORMAL,RTH,70039,24870.75,24823.25,24880.75,24890.75,TARGET_1,24880.75,70039,40.00,TARGET_2,24890.75,70040,80.00,50.2000,2,99.00,2.00,0.0,0
ZB_0064,CT,2/4/2026 14:05:11,LONG,DEMAND_EDGE,15m,6,40.0000,PRIOR_HELD,15m,206.0000,0,1,1,1,10.0000,2.9700,1.7200,2.2100,16.9000,0.2400,-293.000000,CT,NORMAL,RTH,70103,24874.00,24826.50,24884.00,24894.00,TARGET_1,24884.00,70105,40.00,TARGET_2,24894.00,70122,80.00,50.2000,20,91.00,41.00,0.0,0
ZB_0065,CT,2/4/2026 16:02:56,LONG,DEMAND_EDGE,15m,2,190.0000,PRIOR_HELD,15m,459.0000,0,1,1,1,10.0000,2.9700,1.7200,2.2100,16.9000,0.2400,-296.000000,CT,NORMAL,RTH,70628,24930.50,24883.00,24940.50,24950.50,TARGET_1,24940.50,70628,40.00,STOP,24883.00,70636,-190.00,-38.9000,9,42.00,196.00,0.0,0
ZB_0066,WTNT,2/9/2026 16:10:01,SHORT,SUPPLY_EDGE,15m,2,126.0000,PRIOR_HELD,15m,95.0000,0,1,1,1,10.0000,2.9700,1.7200,2.2100,16.9000,0.2400,15.000000,WT,NORMAL,RTH,78266,25359.00,25419.00,25344.00,25339.00,TARGET_1,25344.00,78298,60.00,TARGET_2,25339.00,78303,80.00,63.6000,38,92.00,146.00,0.0,0
ZB_0067,CT,2/10/2026 10:58:31,SHORT,SUPPLY_EDGE,30m,2,31.0000,PRIOR_HELD,30m,52.0000,0,1,2,1,10.0000,2.9700,3.4400,2.2100,18.6200,1.9600,-68.000000,CT,NORMAL,RTH,79243,25391.00,25438.50,25381.00,25371.00,TARGET_1,25381.00,79247,40.00,TARGET_2,25371.00,79248,80.00,50.2000,6,90.00,21.00,0.0,0
ZB_0068,CT,2/10/2026 11:17:28,SHORT,SUPPLY_EDGE,30m,3,31.0000,NO_PRIOR,30m,114.0000,0,2,2,1,10.0000,5.9400,3.4400,2.2100,21.5900,4.9300,-22.000000,CT,NORMAL,RTH,79305,25389.75,25437.25,25379.75,25369.75,TARGET_1,25379.75,79308,40.00,TARGET_2,25369.75,79315,80.00,50.2000,11,97.00,20.00,0.0,0
ZB_0069,WTNT,2/10/2026 12:27:53,SHORT,SUPPLY_EDGE,15m,2,91.0000,PRIOR_HELD,15m,206.0000,0,1,1,1,10.0000,2.9700,1.7200,2.2100,16.9000,0.2400,108.000000,WT,NORMAL,RTH,79531,25368.25,25428.25,25353.25,25348.25,TARGET_1,25353.25,79545,60.00,TARGET_2,25348.25,79608,80.00,63.6000,78,90.00,118.00,0.0,0
ZB_0070,WTNT,2/12/2026 15:37:36,SHORT,SUPPLY_EDGE,120m,3,183.0000,PRIOR_HELD,120m,252.0000,0,1,1,1,10.0000,2.9700,1.7200,2.2100,16.9000,0.2400,5.000000,WT,NORMAL,RTH,84594,24819.00,24879.00,24804.00,24799.00,TARGET_1,24804.00,84601,60.00,TARGET_2,24799.00,84616,80.00,63.6000,23,90.00,62.00,0.0,0
ZB_0071,WTNT,2/12/2026 16:30:01,SHORT,SUPPLY_EDGE,120m,4,183.0000,PRIOR_HELD,120m,505.0000,0,1,1,1,10.0000,2.9700,1.7200,2.2100,16.9000,0.2400,279.000000,WT,NORMAL,ETH,84846,24821.50,24881.50,24806.50,24801.50,TARGET_1,24806.50,84873,60.00,TARGET_2,24801.50,84873,80.00,63.6000,28,95.00,90.00,0.0,0
ZB_0072,CT,2/12/2026 20:05:51,SHORT,SUPPLY_EDGE,30m,2,180.0000,PRIOR_HELD,30m,35.0000,0,1,2,0,10.0000,2.9700,3.4400,4.4200,20.8300,4.1700,-131.000000,CT,NORMAL,ETH,84984,24787.50,24835.00,24777.50,24767.50,TARGET_1,24777.50,84997,40.00,TARGET_2,24767.50,85021,80.00,50.2000,38,90.00,135.00,0.0,0
ZB_0073,CT,2/13/2026 10:21:43,LONG,DEMAND_EDGE,30m,2,100.0000,PRIOR_BROKE,30m,49.0000,0,0,2,0,10.0000,0.0000,3.4400,4.4200,17.8600,1.2000,-75.000000,CT,NORMAL,RTH,86256,24743.75,24696.25,24753.75,24763.75,TARGET_1,24753.75,86257,40.00,TARGET_2,24763.75,86258,80.00,50.2000,3,80.00,21.00,0.0,0
ZB_0074,CT,2/13/2026 16:51:58,LONG,DEMAND_EDGE,90m,10,14.0000,NO_PRIOR,90m,1373.0000,0,2,1,2,10.0000,5.9400,1.7200,0.0000,17.6600,1.0000,-127.000000,CT,NORMAL,ETH,87579,24773.75,24726.25,24783.75,24793.75,TARGET_1,24783.75,87581,40.00,TARGET_2,24793.75,87583,80.00,50.2000,5,214.00,11.00,0.0,0
ZB_0075,CT,2/18/2026 09:48:15,LONG,DEMAND_EDGE,30m,2,161.0000,PRIOR_BROKE,30m,33.0000,0,0,2,0,10.0000,0.0000,3.4400,4.4200,17.8600,1.2000,-86.000000,CT,NORMAL,RTH,91181,24833.00,24785.50,24843.00,24853.00,TARGET_1,24843.00,91181,40.00,TARGET_2,24853.00,91220,80.00,50.2000,40,84.00,164.00,0.0,0
ZB_0076,WTNT,2/20/2026 13:50:11,SHORT,SUPPLY_EDGE,15m,2,119.0000,PRIOR_HELD,15m,522.0000,0,1,1,1,10.0000,2.9700,1.7200,2.2100,16.9000,0.2400,146.000000,WT,NORMAL,RTH,96726,25074.25,25134.25,25059.25,25054.25,TARGET_1,25059.25,96727,60.00,TARGET_2,25054.25,96728,80.00,63.6000,3,109.00,0.00,0.0,0
ZB_0077,WTNT,2/20/2026 14:08:34,SHORT,SUPPLY_EDGE,15m,3,105.0000,NO_PRIOR,15m,581.0000,0,2,1,1,10.0000,5.9400,1.7200,2.2100,19.8700,3.2100,111.000000,WT,NORMAL,RTH,96785,25090.00,25150.00,25075.00,25070.00,TARGET_1,25075.00,96789,60.00,TARGET_2,25070.00,96790,80.00,63.6000,6,83.00,13.00,0.0,0
ZB_0078,CT,2/20/2026 14:54:18,LONG,DEMAND_EDGE,30m,2,80.0000,PRIOR_HELD,30m,184.0000,0,1,2,1,10.0000,2.9700,3.4400,2.2100,18.6200,1.9600,-18.000000,CT,NORMAL,RTH,96882,25036.50,24989.00,25046.50,25056.50,TARGET_1,25046.50,96884,40.00,TARGET_2,25056.50,96905,80.00,50.2000,24,82.00,82.00,0.0,0
ZB_0079,CT,2/24/2026 14:11:02,LONG,DEMAND_EDGE,15m,2,107.0000,NO_PRIOR,15m,320.0000,0,2,1,1,10.0000,5.9400,1.7200,2.2100,19.8700,3.2100,-97.000000,CT,NORMAL,RTH,101116,25013.50,24966.00,25023.50,25033.50,TARGET_1,25023.50,101175,40.00,TARGET_2,25033.50,101189,80.00,50.2000,74,80.00,100.00,0.0,0
ZB_0080,CT,2/24/2026 15:05:37,LONG,DEMAND_EDGE,15m,5,93.0000,PRIOR_HELD,15m,442.0000,0,1,1,1,10.0000,2.9700,1.7200,2.2100,16.9000,0.2400,-45.000000,CT,NORMAL,RTH,101238,25014.25,24966.75,25024.25,25034.25,TARGET_1,25024.25,101275,40.00,TARGET_2,25034.25,101335,80.00,50.2000,98,93.00,78.00,0.0,0
ZB_0081,CT,2/24/2026 16:05:04,LONG,DEMAND_EDGE,15m,8,93.0000,NO_PRIOR,15m,668.0000,0,2,1,1,10.0000,5.9400,1.7200,2.2100,19.8700,3.2100,-29.000000,CT,NORMAL,RTH,101463,25019.75,24972.25,25029.75,25039.75,TARGET_1,25029.75,101507,40.00,TARGET_2,25039.75,101515,80.00,50.2000,53,101.00,111.00,0.0,0
ZB_0082,WTNT,2/25/2026 09:16:18,LONG,DEMAND_EDGE,30m,2,72.0000,PRIOR_HELD,30m,27.0000,0,1,2,0,10.0000,2.9700,3.4400,4.4200,20.8300,4.1700,36.000000,WT,NORMAL,ETH,101832,25150.00,25090.00,25165.00,25170.00,TARGET_1,25165.00,101861,60.00,TARGET_2,25170.00,101863,80.00,63.6000,32,89.00,81.00,0.0,0
ZB_0083,WTNT,2/26/2026 15:32:17,SHORT,SUPPLY_EDGE,30m,2,165.0000,PRIOR_HELD,30m,41.0000,0,1,2,0,10.0000,2.9700,3.4400,4.4200,20.8300,4.1700,28.000000,WT,NORMAL,RTH,105272,25051.50,25111.50,25036.50,25031.50,TIMECAP,25064.75,105431,-53.00,TIMECAP,25064.75,105431,-53.00,-56.0000,160,45.00,154.00,0.0,0
ZB_0084,CT,2/26/2026 16:51:59,SHORT,SUPPLY_EDGE,30m,4,165.0000,NO_PRIOR,30m,226.0000,0,2,2,1,10.0000,5.9400,3.4400,2.2100,21.5900,4.9300,-128.000000,CT,NORMAL,ETH,105457,25049.25,25096.75,25039.25,25029.25,TARGET_1,25039.25,105458,40.00,TARGET_2,25029.25,105460,80.00,50.2000,4,83.00,0.00,0.0,0
ZB_0085,CT,2/26/2026 19:43:23,LONG,DEMAND_EDGE,60m,2,48.0000,PRIOR_HELD,60m,504.0000,0,1,1,1,10.0000,2.9700,1.7200,2.2100,16.9000,0.2400,-148.000000,CT,NORMAL,ETH,105532,24975.25,24927.75,24985.25,24995.25,TARGET_1,24985.25,105536,40.00,TARGET_2,24995.25,105538,80.00,50.2000,7,83.00,82.00,0.0,0
ZB_0086,WTNT,2/27/2026 10:11:30,SHORT,SUPPLY_EDGE,60m,2,197.0000,NO_PRIOR,60m,587.0000,0,2,1,1,10.0000,5.9400,1.7200,2.2100,19.8700,3.2100,268.000000,WT,NORMAL,RTH,106358,24984.00,25044.00,24969.00,24964.00,TARGET_1,24969.00,106372,60.00,TARGET_2,24964.00,106374,80.00,63.6000,17,88.00,38.00,0.0,0
ZB_0087,WTNT,2/27/2026 10:24:39,SHORT,SUPPLY_EDGE,60m,3,197.0000,NO_PRIOR,60m,658.0000,0,2,1,1,10.0000,5.9400,1.7200,2.2100,19.8700,3.2100,114.000000,WT,NORMAL,RTH,106430,24989.00,25049.00,24974.00,24969.00,TARGET_1,24974.00,106433,60.00,TARGET_2,24969.00,106434,80.00,63.6000,5,85.00,34.00,0.0,0
ZB_0088,WTNT,2/27/2026 10:37:14,SHORT,SUPPLY_EDGE,60m,4,197.0000,NO_PRIOR,60m,712.0000,0,2,1,1,10.0000,5.9400,1.7200,2.2100,19.8700,3.2100,32.000000,WT,NORMAL,RTH,106484,24988.75,25048.75,24973.75,24968.75,TARGET_1,24973.75,106487,60.00,TARGET_2,24968.75,106488,80.00,63.6000,5,87.00,25.00,0.0,0
ZB_0089,WTNT,2/27/2026 10:43:11,SHORT,SUPPLY_EDGE,60m,5,197.0000,PRIOR_HELD,60m,734.0000,0,1,1,1,10.0000,2.9700,1.7200,2.2100,16.9000,0.2400,91.000000,WT,NORMAL,RTH,106506,24985.00,25045.00,24970.00,24965.00,TARGET_1,24970.00,106544,60.00,TARGET_2,24965.00,106546,80.00,63.6000,41,84.00,129.00,0.0,0
ZB_0090,WTNT,3/2/2026 06:16:02,LONG,DEMAND_EDGE,15m,2,174.0000,PRIOR_HELD,15m,35.0000,0,1,1,0,10.0000,2.9700,1.7200,4.4200,19.1100,2.4500,33.000000,WT,NORMAL,ETH,108260,24642.00,24582.00,24657.00,24662.00,TARGET_1,24657.00,108261,60.00,TARGET_2,24662.00,108261,80.00,63.6000,2,83.00,28.00,0.0,0
